breaktype;code;datetime;givenanswer;question;time;vpid;cid
images;SPKFEB;2016-07-04T15:19:03+02:00;0;mountaincloud;6688;35;SPKFEB
images;SPKFEB;2016-07-04T15:19:05+02:00;NA;NA;8843;35;SPKFEB
images;SPKFEB;2016-07-04T15:19:43+02:00;2;nightlyforest;3965;35;SPKFEB
images;SPKFEB;2016-07-04T15:19:46+02:00;NA;NA;7114;35;SPKFEB
images;SPKFEB;2016-07-04T15:20:15+02:00;2;wave;2143;35;SPKFEB
images;SPKFEB;2016-07-04T15:20:19+02:00;NA;NA;6099;35;SPKFEB
images;IFLMNX;2016-07-04T16:00:52+02:00;3;hilltrail;6108;36;IFLMNX
images;IFLMNX;2016-07-04T16:01:09+02:00;NA;NA;23426;36;IFLMNX
images;IFLMNX;2016-07-04T16:01:54+02:00;5;waterfalls;4105;36;IFLMNX
images;IFLMNX;2016-07-04T16:01:56+02:00;NA;NA;6176;36;IFLMNX
images;IFLMNX;2016-07-04T16:02:39+02:00;9;nightlyforest;5497;36;IFLMNX
images;IFLMNX;2016-07-04T16:02:41+02:00;NA;NA;7544;36;IFLMNX
images;KODHVR;2016-07-04T17:08:15+02:00;5;frozenlake;3301;38;KODHVR
images;KODHVR;2016-07-04T17:08:38+02:00;NA;NA;25980;38;KODHVR
images;KODHVR;2016-07-04T17:09:24+02:00;7;wave;2350;38;KODHVR
images;KODHVR;2016-07-04T17:09:26+02:00;NA;NA;3989;38;KODHVR
images;KODHVR;2016-07-04T17:09:48+02:00;7;mountain;1004;38;KODHVR
images;KODHVR;2016-07-04T17:09:50+02:00;NA;NA;2837;38;KODHVR
images;EFQEDH;2016-07-04T17:57:27+02:00;8;frozenlake;2015;39;EFQEDH
images;EFQEDH;2016-07-04T17:57:28+02:00;NA;NA;3599;39;EFQEDH
images;EFQEDH;2016-07-04T17:58:28+02:00;5;waterfalls;1461;39;EFQEDH
images;EFQEDH;2016-07-04T17:58:39+02:00;NA;NA;12469;39;EFQEDH
images;EFQEDH;2016-07-04T17:59:20+02:00;5;nightlyforest;1149;39;EFQEDH
images;EFQEDH;2016-07-04T17:59:22+02:00;NA;NA;2781;39;EFQEDH
calculations;CVVNCY;2016-07-04T19:45:38+02:00;3;2 + 1 = ?;5128;42;CVVNCY
calculations;CVVNCY;2016-07-04T19:45:58+02:00;NA;NA;24583;42;CVVNCY
calculations;CVVNCY;2016-07-04T19:46:59+02:00;2;3 - 1 = ?;2379;42;CVVNCY
calculations;CVVNCY;2016-07-04T19:47:05+02:00;NA;NA;8507;42;CVVNCY
calculations;CVVNCY;2016-07-04T19:47:48+02:00;7;9 - 2 = ?;4336;42;CVVNCY
calculations;CVVNCY;2016-07-04T19:47:50+02:00;NA;NA;6448;42;CVVNCY
calculations;NUKFMS;2016-07-04T19:48:16+02:00;1;8 - 5 = ?;3188;43;NUKFMS
calculations;NUKFMS;2016-07-04T19:48:25+02:00;NA;NA;11568;43;NUKFMS
calculations;NUKFMS;2016-07-04T19:52:57+02:00;7;9 - 2 = ?;6913;43;NUKFMS
calculations;NUKFMS;2016-07-04T19:53:14+02:00;NA;NA;23870;43;NUKFMS
calculations;ZLQGSR;2016-07-04T20:05:22+02:00;8;4 + 4 = ?;6565;45;ZLQGSR
calculations;ZLQGSR;2016-07-04T20:05:25+02:00;NA;NA;9581;45;ZLQGSR
calculations;ZLQGSR;2016-07-04T20:07:04+02:00;8;9 - 2 = ?;10122;45;ZLQGSR
calculations;ZLQGSR;2016-07-04T20:07:06+02:00;NA;NA;12189;45;ZLQGSR
calculations;ZLQGSR;2016-07-04T20:08:13+02:00;8;3 + 5 = ?;6217;45;ZLQGSR
calculations;ZLQGSR;2016-07-04T20:08:15+02:00;NA;NA;8320;45;ZLQGSR
calculations;CTLGEU;2016-07-05T08:50:20+02:00;7;9 - 2 = ?;2955;46;CTLGEU
calculations;CTLGEU;2016-07-05T08:50:29+02:00;NA;NA;11491;46;CTLGEU
calculations;RJTLUP;2016-07-05T10:15:57+02:00;1;2 + 1 = ?;4452;47;RJTLUP
calculations;RJTLUP;2016-07-05T10:16:01+02:00;NA;NA;8596;47;RJTLUP
calculations;RJTLUP;2016-07-05T10:16:42+02:00;1;4 + 4 = ?;1461;47;RJTLUP
calculations;RJTLUP;2016-07-05T10:16:43+02:00;NA;NA;2773;47;RJTLUP
calculations;RJTLUP;2016-07-05T10:18:15+02:00;1;3 + 5 = ?;1407;47;RJTLUP
calculations;RJTLUP;2016-07-05T10:18:31+02:00;NA;NA;17480;47;RJTLUP
default;WQYKQD;2016-07-05T10:32:46+02:00;NA;NA;3152;50;WQYKQD
default;WQYKQD;2016-07-05T10:33:23+02:00;NA;NA;997;50;WQYKQD
default;WQYKQD;2016-07-05T10:34:09+02:00;NA;NA;968;50;WQYKQD
default;HRLIKQ;2016-07-05T03:51:32-05:00;NA;NA;5660;51;HRLIKQ
default;HRLIKQ;2016-07-05T03:53:46-05:00;NA;NA;3660;51;HRLIKQ
images;OGXXXB;2016-07-05T03:55:04-05:00;0;frozenlake;4107;56;OGXXXB
images;OGXXXB;2016-07-05T03:55:13-05:00;NA;NA;12274;56;OGXXXB
default;HRLIKQ;2016-07-05T03:55:21-05:00;NA;NA;2588;51;HRLIKQ
default;KCXKYN;2016-07-05T04:56:39-04:00;NA;NA;5596;55;KCXKYN
default;DZXULD;2016-07-05T04:56:50-04:00;NA;NA;4732;54;DZXULD
images;OGXXXB;2016-07-05T03:58:18-05:00;0;wave;2379;56;OGXXXB
images;OGXXXB;2016-07-05T03:58:20-05:00;NA;NA;3956;56;OGXXXB
images;WXMRAC;2016-07-05T14:28:46+05:30;0;frozenlake;17594;60;WXMRAC
images;WXMRAC;2016-07-05T14:28:50+05:30;NA;NA;21536;60;WXMRAC
default;KCXKYN;2016-07-05T04:59:45-04:00;NA;NA;1249;55;KCXKYN
default;DZXULD;2016-07-05T05:00:43-04:00;NA;NA;17140;54;DZXULD
images;OGXXXB;2016-07-05T04:00:54-05:00;0;waterfalls;2782;56;OGXXXB
images;OGXXXB;2016-07-05T04:00:58-05:00;NA;NA;6762;56;OGXXXB
calculations;BFCTLQ;2016-07-05T05:01:20-04:00;3;8 - 5 = ?;5169;68;BFCTLQ
calculations;BFCTLQ;2016-07-05T05:01:29-04:00;NA;NA;14321;68;BFCTLQ
default;ZZLJEB;2016-07-05T05:01:29-04:00;NA;NA;29279;53;ZZLJEB
calculations;ILNWZM;2016-07-05T02:02:20-07:00;2;3 - 1 = ?;4279;70;ILNWZM
calculations;ILNWZM;2016-07-05T02:02:26-07:00;NA;NA;9789;70;ILNWZM
calculations;RXCLJA;2016-07-05T05:03:42-04:00;2;3 - 1 = ?;5619;69;RXCLJA
calculations;RXCLJA;2016-07-05T05:03:53-04:00;NA;NA;16123;69;RXCLJA
default;DZXULD;2016-07-05T05:04:26-04:00;NA;NA;17631;54;DZXULD
default;PORDUM;2016-07-05T05:05:12-04:00;NA;NA;7530;79;PORDUM
default;ZZLJEB;2016-07-05T05:05:47-04:00;NA;NA;2791;53;ZZLJEB
images;WXMRAC;2016-07-05T14:36:20+05:30;9;wave;17005;60;WXMRAC
images;WXMRAC;2016-07-05T14:36:24+05:30;NA;NA;20884;60;WXMRAC
default;PORDUM;2016-07-05T05:06:20-04:00;NA;NA;4792;79;PORDUM
calculations;BFCTLQ;2016-07-05T05:06:45-04:00;8;3 + 5 = ?;5651;68;BFCTLQ
calculations;BFCTLQ;2016-07-05T05:06:47-04:00;NA;NA;7890;68;BFCTLQ
calculations;ILNWZM;2016-07-05T02:06:44-07:00;8;4 + 4 = ?;2415;70;ILNWZM
calculations;ILNWZM;2016-07-05T02:07:02-07:00;NA;NA;20635;70;ILNWZM
default;PORDUM;2016-07-05T05:07:38-04:00;NA;NA;5349;79;PORDUM
default;OCLXDQ;2016-07-05T03:07:57-06:00;NA;NA;43160;77;OCLXDQ
calculations;BFCTLQ;2016-07-05T05:10:36-04:00;8;4 + 4 = ?;3362;68;BFCTLQ
calculations;BFCTLQ;2016-07-05T05:10:38-04:00;NA;NA;5633;68;BFCTLQ
calculations;ILNWZM;2016-07-05T02:10:45-07:00;7;9 - 2 = ?;2338;70;ILNWZM
calculations;RXCLJA;2016-07-05T05:10:54-04:00;7;9 - 2 = ?;2613;69;RXCLJA
calculations;CIZXJU;2016-07-05T02:10:59-07:00;8;3 + 5 = ?;9438;71;CIZXJU
calculations;ILNWZM;2016-07-05T02:10:59-07:00;NA;NA;16054;70;ILNWZM
calculations;CIZXJU;2016-07-05T02:11:17-07:00;NA;NA;27809;71;CIZXJU
calculations;RXCLJA;2016-07-05T05:11:35-04:00;NA;NA;44528;69;RXCLJA
default;ZZLJEB;2016-07-05T05:12:12-04:00;NA;NA;2755;53;ZZLJEB
default;OCLXDQ;2016-07-05T03:12:25-06:00;NA;NA;11215;77;OCLXDQ
images;WFGTIP;2016-07-05T14:42:43+05:30;7;wave;18665;59;WFGTIP
images;WFGTIP;2016-07-05T14:42:58+05:30;NA;NA;34336;59;WFGTIP
images;NZFTZX;2016-07-05T04:13:57-05:00;7;hilltrail;36036;81;NZFTZX
images;WXMRAC;2016-07-05T14:44:06+05:30;5;nightlyforest;14749;60;WXMRAC
images;WXMRAC;2016-07-05T14:44:09+05:30;NA;NA;17532;60;WXMRAC
default;SJSNCL;2016-07-05T02:15:16-07:00;NA;NA;28245;75;SJSNCL
default;XWKPYB;2016-07-05T14:46:04+05:30;NA;NA;6591;73;XWKPYB
default;OCLXDQ;2016-07-05T03:17:16-06:00;NA;NA;20276;77;OCLXDQ
images;NZFTZX;2016-07-05T04:17:43-05:00;NA;NA;261508;81;NZFTZX
images;OOLGVK;2016-07-05T05:18:10-04:00;8;mountaincloud;5579;84;OOLGVK
images;OOLGVK;2016-07-05T05:18:15-04:00;NA;NA;11102;84;OOLGVK
images;WFGTIP;2016-07-05T14:49:11+05:30;9;mountain;11100;59;WFGTIP
calculations;RXCLJA;2016-07-05T05:19:17-04:00;3;8 - 5 = ?;3044;69;RXCLJA
images;WFGTIP;2016-07-05T14:49:22+05:30;NA;NA;22037;59;WFGTIP
images;OFPSFT;2016-07-05T01:19:28-08:00;8;frozenlake;444;87;OFPSFT
images;OFPSFT;2016-07-05T01:19:30-08:00;NA;NA;2307;87;OFPSFT
calculations;RXCLJA;2016-07-05T05:19:39-04:00;NA;NA;24596;69;RXCLJA
images;OFPSFT;2016-07-05T01:20:38-08:00;2;nightlyforest;415;87;OFPSFT
images;OFPSFT;2016-07-05T01:20:40-08:00;NA;NA;2793;87;OFPSFT
images;OOLGVK;2016-07-05T05:20:42-04:00;3;hilltrail;6276;84;OOLGVK
images;OOLGVK;2016-07-05T05:20:45-04:00;NA;NA;8830;84;OOLGVK
images;OFPSFT;2016-07-05T01:21:17-08:00;8;wave;399;87;OFPSFT
images;OFPSFT;2016-07-05T01:21:18-08:00;NA;NA;2037;87;OFPSFT
images;LSAVJB;2016-07-05T11:21:19+02:00;5;frozenlake;25247;85;LSAVJB
images;LSAVJB;2016-07-05T11:21:25+02:00;NA;NA;31734;85;LSAVJB
calculations;FHFQCN;2016-07-05T14:53:19+05:30;2;3 - 1 = ?;12681;90;FHFQCN
images;OOLGVK;2016-07-05T05:23:20-04:00;9;nightlyforest;4520;84;OOLGVK
images;OOLGVK;2016-07-05T05:23:26-04:00;NA;NA;10173;84;OOLGVK
calculations;FHFQCN;2016-07-05T14:53:28+05:30;NA;NA;22025;90;FHFQCN
default;XWKPYB;2016-07-05T14:53:55+05:30;NA;NA;8550;73;XWKPYB
images;NZFTZX;2016-07-05T04:24:12-05:00;9;mountain;19455;81;NZFTZX
default;SJSNCL;2016-07-05T02:25:45-07:00;NA;NA;12973;75;SJSNCL
calculations;FHFQCN;2016-07-05T14:56:33+05:30;3;8 - 5 = ?;9982;90;FHFQCN
calculations;FHFQCN;2016-07-05T14:56:36+05:30;NA;NA;12349;90;FHFQCN
default;XWKPYB;2016-07-05T14:57:12+05:30;NA;NA;2902;73;XWKPYB
images;WFGTIP;2016-07-05T14:57:12+05:30;9;frozenlake;7471;59;WFGTIP
images;WFGTIP;2016-07-05T14:57:14+05:30;NA;NA;10119;59;WFGTIP
default;GSFHJZ;2016-07-05T02:28:27-07:00;NA;NA;2674;96;GSFHJZ
images;LSAVJB;2016-07-05T11:28:36+02:00;9;wave;13275;85;LSAVJB
calculations;FHFQCN;2016-07-05T14:58:52+05:30;7;9 - 2 = ?;9211;90;FHFQCN
calculations;FHFQCN;2016-07-05T14:58:58+05:30;NA;NA;14443;90;FHFQCN
images;LSAVJB;2016-07-05T11:28:57+02:00;NA;NA;34348;85;LSAVJB
images;UNZTDR;2016-07-05T02:29:23-07:00;9;frozenlake;25080;83;UNZTDR
images;UNZTDR;2016-07-05T02:29:35-07:00;NA;NA;37157;83;UNZTDR
default;GSFHJZ;2016-07-05T02:30:03-07:00;NA;NA;3722;96;GSFHJZ
calculations;DHWBLW;2016-07-05T02:30:42-07:00;3;2 + 1 = ?;5236;89;DHWBLW
default;GSFHJZ;2016-07-05T02:31:16-07:00;NA;NA;2275;96;GSFHJZ
calculations;DHWBLW;2016-07-05T02:30:48-07:00;NA;NA;11006;89;DHWBLW
calculations;QAJHLS;2016-07-05T05:31:38-04:00;3;8 - 5 = ?;7957;92;QAJHLS
calculations;QAJHLS;2016-07-05T05:31:42-04:00;NA;NA;12175;92;QAJHLS
images;LSAVJB;2016-07-05T11:31:55+02:00;5;nightlyforest;6242;85;LSAVJB
images;LSAVJB;2016-07-05T11:31:57+02:00;NA;NA;8515;85;LSAVJB
calculations;HJLFWC;2016-07-05T15:02:07+05:30;7;9 - 2 = ?;15870;91;HJLFWC
calculations;HJLFWC;2016-07-05T15:02:22+05:30;NA;NA;31131;91;HJLFWC
calculations;DDNYGP;2016-07-05T04:33:24-05:00;2;3 - 1 = ?;4576;94;DDNYGP
calculations;DDNYGP;2016-07-05T04:33:45-05:00;NA;NA;25313;94;DDNYGP
default;SJSNCL;2016-07-05T02:33:59-07:00;NA;NA;11609;75;SJSNCL
default;ILNGPU;2016-07-05T05:33:22-04:00;NA;NA;10447;97;ILNGPU
default;SKLMFU;2016-07-05T04:34:18-05:00;NA;NA;2738;103;SKLMFU
default;ILNGPU;2016-07-05T05:34:32-04:00;NA;NA;5939;97;ILNGPU
default;ILNGPU;2016-07-05T05:35:04-04:00;NA;NA;1532;97;ILNGPU
calculations;EOZIMP;2016-07-05T02:36:06-07:00;3;2 + 1 = ?;6032;95;EOZIMP
default;SKLMFU;2016-07-05T04:36:23-05:00;NA;NA;1620;103;SKLMFU
images;NZFTZX;2016-07-05T04:36:32-05:00;NA;NA;759592;81;NZFTZX
default;CQHLRL;2016-07-05T05:36:39-04:00;NA;NA;9710;98;CQHLRL
calculations;EOZIMP;2016-07-05T02:36:54-07:00;NA;NA;54639;95;EOZIMP
calculations;DHWBLW;2016-07-05T02:37:06-07:00;8;3 + 5 = ?;3127;89;DHWBLW
calculations;DHWBLW;2016-07-05T02:37:13-07:00;NA;NA;10159;89;DHWBLW
calculations;QAJHLS;2016-07-05T05:37:56-04:00;2;3 - 1 = ?;5531;92;QAJHLS
images;AEEMGE;2016-07-05T10:37:59+01:00;0;mountaincloud;6191;105;AEEMGE
images;FQZTGM;2016-07-05T05:38:05-04:00;9;hilltrail;3787;108;FQZTGM
calculations;QAJHLS;2016-07-05T05:38:00-04:00;NA;NA;9607;92;QAJHLS
calculations;DDNYGP;2016-07-05T04:38:14-05:00;7;9 - 2 = ?;5427;94;DDNYGP
images;FQZTGM;2016-07-05T05:38:11-04:00;NA;NA;9626;108;FQZTGM
images;AEEMGE;2016-07-05T10:38:08+01:00;NA;NA;15615;105;AEEMGE
calculations;DDNYGP;2016-07-05T04:38:24-05:00;NA;NA;15293;94;DDNYGP
calculations;HJLFWC;2016-07-05T15:09:27+05:30;2;3 - 1 = ?;9306;91;HJLFWC
default;SKLMFU;2016-07-05T04:39:22-05:00;NA;NA;1413;103;SKLMFU
calculations;HJLFWC;2016-07-05T15:09:36+05:30;NA;NA;18138;91;HJLFWC
images;UNZTDR;2016-07-05T02:39:56-07:00;9;mountain;6153;83;UNZTDR
images;UNZTDR;2016-07-05T02:40:14-07:00;NA;NA;24552;83;UNZTDR
images;ZXHZPL;2016-07-05T02:40:41-07:00;7;wave;9288;111;ZXHZPL
images;NZFTZX;2016-07-05T04:40:46-05:00;9;mountaincloud;3464;81;NZFTZX
images;ZXHZPL;2016-07-05T02:40:51-07:00;NA;NA;19592;111;ZXHZPL
images;NZFTZX;2016-07-05T04:40:52-05:00;NA;NA;10096;81;NZFTZX
images;TZVVGL;2016-07-05T02:41:37-07:00;8;wave;6275;106;TZVVGL
images;TZVVGL;2016-07-05T02:41:45-07:00;NA;NA;14610;106;TZVVGL
calculations;DHWBLW;2016-07-05T02:41:47-07:00;7;9 - 2 = ?;1910;89;DHWBLW
calculations;DHWBLW;2016-07-05T02:41:49-07:00;NA;NA;3678;89;DHWBLW
calculations;TJLROQ;2016-07-05T04:42:24-05:00;2;3 - 1 = ?;7626;113;TJLROQ
images;MUXPCH;2016-07-05T05:42:45-04:00;0;wave;6806;104;MUXPCH
images;MUXPCH;2016-07-05T05:42:51-04:00;NA;NA;12357;104;MUXPCH
images;FQZTGM;2016-07-05T05:43:01-04:00;8;nightlyforest;3440;108;FQZTGM
calculations;QAJHLS;2016-07-05T05:42:57-04:00;8;4 + 4 = ?;3643;92;QAJHLS
calculations;QAJHLS;2016-07-05T05:42:59-04:00;NA;NA;5499;92;QAJHLS
default;CQHLRL;2016-07-05T05:42:54-04:00;NA;NA;5194;98;CQHLRL
images;FQZTGM;2016-07-05T05:43:07-04:00;NA;NA;9371;108;FQZTGM
calculations;HJLFWC;2016-07-05T15:13:05+05:30;8;4 + 4 = ?;5899;91;HJLFWC
images;AEEMGE;2016-07-05T10:43:07+01:00;0;nightlyforest;7208;105;AEEMGE
calculations;HJLFWC;2016-07-05T15:13:08+05:30;NA;NA;9161;91;HJLFWC
images;AEEMGE;2016-07-05T10:43:12+01:00;NA;NA;12481;105;AEEMGE
calculations;EOZIMP;2016-07-05T02:43:26-07:00;2;3 - 1 = ?;4690;95;EOZIMP
calculations;TJLROQ;2016-07-05T04:43:39-05:00;NA;NA;82550;113;TJLROQ
calculations;EOZIMP;2016-07-05T02:43:57-07:00;NA;NA;35576;95;EOZIMP
calculations;DDNYGP;2016-07-05T04:44:28-05:00;8;3 + 5 = ?;2835;94;DDNYGP
calculations;DDNYGP;2016-07-05T04:44:36-05:00;NA;NA;11165;94;DDNYGP
images;TZVVGL;2016-07-05T02:44:30-07:00;9;nightlyforest;6188;106;TZVVGL
images;TZVVGL;2016-07-05T02:44:33-07:00;NA;NA;8841;106;TZVVGL
default;YVUGMK;2016-07-05T05:45:15-04:00;NA;NA;96391;100;YVUGMK
images;TZVVGL;2016-07-05T02:46:28-07:00;9;hilltrail;6814;106;TZVVGL
default;IKRPHP;2016-07-05T04:46:32-05:00;NA;NA;13755;99;IKRPHP
images;TZVVGL;2016-07-05T02:46:30-07:00;NA;NA;9302;106;TZVVGL
images;ZXHZPL;2016-07-05T02:46:30-07:00;9;mountain;4220;111;ZXHZPL
images;UNZTDR;2016-07-05T02:46:39-07:00;2;wave;18825;83;UNZTDR
images;ZXHZPL;2016-07-05T02:46:39-07:00;NA;NA;12917;111;ZXHZPL
images;UNZTDR;2016-07-05T02:46:42-07:00;NA;NA;21913;83;UNZTDR
images;MUXPCH;2016-07-05T05:47:34-04:00;0;frozenlake;3619;104;MUXPCH
images;MUXPCH;2016-07-05T05:47:37-04:00;NA;NA;7338;104;MUXPCH
images;AEEMGE;2016-07-05T10:48:40+01:00;0;hilltrail;4309;105;AEEMGE
calculations;EOZIMP;2016-07-05T02:48:49-07:00;7;9 - 2 = ?;3276;95;EOZIMP
calculations;TJLROQ;2016-07-05T04:48:42-05:00;8;4 + 4 = ?;3737;113;TJLROQ
calculations;TJLROQ;2016-07-05T04:48:46-05:00;NA;NA;7440;113;TJLROQ
images;AEEMGE;2016-07-05T10:49:02+01:00;NA;NA;26348;105;AEEMGE
calculations;EOZIMP;2016-07-05T02:49:15-07:00;NA;NA;28866;95;EOZIMP
default;CQHLRL;2016-07-05T05:49:23-04:00;NA;NA;4339;98;CQHLRL
calculations;TJLROQ;2016-07-05T04:49:57-05:00;7;9 - 2 = ?;5883;113;TJLROQ
default;YVUGMK;2016-07-05T05:50:05-04:00;NA;NA;14811;100;YVUGMK
calculations;TJLROQ;2016-07-05T04:50:00-05:00;NA;NA;8984;113;TJLROQ
default;JYOXRB;2016-07-05T15:20:36+05:30;NA;NA;29732;101;JYOXRB
calculations;JPXCCB;2016-07-05T05:51:01-04:00;3;8 - 5 = ?;6174;115;JPXCCB
calculations;JPXCCB;2016-07-05T05:51:05-04:00;NA;NA;10532;115;JPXCCB
images;MUXPCH;2016-07-05T05:51:19-04:00;0;mountain;2173;104;MUXPCH
images;MUXPCH;2016-07-05T05:51:21-04:00;NA;NA;3733;104;MUXPCH
images;ZXHZPL;2016-07-05T02:53:21-07:00;8;hilltrail;4275;111;ZXHZPL
images;ZXHZPL;2016-07-05T02:53:24-07:00;NA;NA;7315;111;ZXHZPL
default;YVUGMK;2016-07-05T05:56:05-04:00;NA;NA;35294;100;YVUGMK
default;BBFJUU;2016-07-05T05:56:08-04:00;NA;NA;9846;120;BBFJUU
