breaktype;code;datetime;givenanswer;question;time;vpid;cid
calculations;JPXCCB;2016-07-05T05:57:32-04:00;7;9 - 2 = ?;2737;115;JPXCCB
calculations;JPXCCB;2016-07-05T05:57:38-04:00;NA;NA;8778;115;JPXCCB
default;IKRPHP;2016-07-05T04:57:51-05:00;NA;NA;11247;99;IKRPHP
default;BBFJUU;2016-07-05T06:00:48-04:00;NA;NA;5450;120;BBFJUU
default;JYOXRB;2016-07-05T15:31:01+05:30;NA;NA;11074;101;JYOXRB
default;SLLJUA;2016-07-05T05:02:36-05:00;NA;NA;6780;126;SLLJUA
default;HZTPOX;2016-07-05T03:02:58-07:00;NA;NA;2083;124;HZTPOX
calculations;JPXCCB;2016-07-05T06:03:04-04:00;8;3 + 5 = ?;2348;115;JPXCCB
calculations;JPXCCB;2016-07-05T06:03:05-04:00;NA;NA;3589;115;JPXCCB
default;BBFJUU;2016-07-05T06:03:12-04:00;NA;NA;6311;120;BBFJUU
images;DKPOBV;2016-07-05T06:03:55-04:00;7;hilltrail;11865;131;DKPOBV
images;DKPOBV;2016-07-05T06:04:00-04:00;NA;NA;16775;131;DKPOBV
default;HZTPOX;2016-07-05T03:04:21-07:00;NA;NA;1378;124;HZTPOX
images;MRYSWB;2016-07-05T05:05:32-05:00;9;frozenlake;10109;134;MRYSWB
images;LSRKCR;2016-07-05T06:05:35-04:00;8;waterfalls;14949;130;LSRKCR
default;ZQFMRZ;2016-07-05T03:05:22-07:00;NA;NA;5726;127;ZQFMRZ
images;MRYSWB;2016-07-05T05:05:45-05:00;NA;NA;23703;134;MRYSWB
images;LSRKCR;2016-07-05T06:05:49-04:00;NA;NA;28910;130;LSRKCR
default;IIBMKM;2016-07-05T06:06:19-04:00;NA;NA;12086;121;IIBMKM
images;QKWZVE;2016-07-05T05:06:44-05:00;3;wave;8621;132;QKWZVE
images;QKWZVE;2016-07-05T05:06:58-05:00;NA;NA;22745;132;QKWZVE
images;MRYSWB;2016-07-05T05:07:21-05:00;8;mountain;4307;134;MRYSWB
images;MRYSWB;2016-07-05T05:07:24-05:00;NA;NA;6720;134;MRYSWB
default;HZTPOX;2016-07-05T03:08:06-07:00;NA;NA;18432;124;HZTPOX
images;IHBIUX;2016-07-05T05:08:10-05:00;0;nightlyforest;6596;135;IHBIUX
default;SLLJUA;2016-07-05T05:08:26-05:00;NA;NA;8032;126;SLLJUA
default;IKRPHP;2016-07-05T05:08:21-05:00;NA;NA;2884;99;IKRPHP
images;IHBIUX;2016-07-05T05:08:39-05:00;NA;NA;36089;135;IHBIUX
images;DKPOBV;2016-07-05T06:09:10-04:00;4;mountain;6324;131;DKPOBV
images;DKPOBV;2016-07-05T06:09:14-04:00;NA;NA;10521;131;DKPOBV
default;JYOXRB;2016-07-05T15:39:19+05:30;NA;NA;5134;101;JYOXRB
images;MRYSWB;2016-07-05T05:09:31-05:00;9;nightlyforest;2957;134;MRYSWB
images;MRYSWB;2016-07-05T05:09:34-05:00;NA;NA;5652;134;MRYSWB
default;ZQFMRZ;2016-07-05T03:09:37-07:00;NA;NA;5125;127;ZQFMRZ
default;SLLJUA;2016-07-05T05:10:56-05:00;NA;NA;2192;126;SLLJUA
images;QKWZVE;2016-07-05T05:11:01-05:00;3;frozenlake;4835;132;QKWZVE
images;QKWZVE;2016-07-05T05:11:06-05:00;NA;NA;9652;132;QKWZVE
images;DKPOBV;2016-07-05T06:11:17-04:00;8;nightlyforest;7163;131;DKPOBV
images;DKPOBV;2016-07-05T06:11:20-04:00;NA;NA;9739;131;DKPOBV
default;IIBMKM;2016-07-05T06:12:29-04:00;NA;NA;5551;121;IIBMKM
images;IHBIUX;2016-07-05T05:12:34-05:00;4;wave;11965;135;IHBIUX
images;LSRKCR;2016-07-05T06:12:37-04:00;7;hilltrail;8812;130;LSRKCR
images;IHBIUX;2016-07-05T05:12:41-05:00;NA;NA;18979;135;IHBIUX
images;LSRKCR;2016-07-05T06:12:58-04:00;NA;NA;29526;130;LSRKCR
images;GYDEKW;2016-07-05T05:13:03-05:00;9;waterfalls;12073;128;GYDEKW
images;GYDEKW;2016-07-05T05:14:02-05:00;NA;NA;71118;128;GYDEKW
images;QKWZVE;2016-07-05T05:14:41-05:00;2;mountaincloud;4107;132;QKWZVE
default;ZQFMRZ;2016-07-05T03:14:24-07:00;NA;NA;5444;127;ZQFMRZ
images;QKWZVE;2016-07-05T05:14:45-05:00;NA;NA;8155;132;QKWZVE
calculations;YOMJWI;2016-07-05T02:14:55-08:00;7;9 - 2 = ?;4756;138;YOMJWI
calculations;YOMJWI;2016-07-05T02:15:24-08:00;NA;NA;33938;138;YOMJWI
images;IHBIUX;2016-07-05T05:16:32-05:00;4;hilltrail;3842;135;IHBIUX
images;IHBIUX;2016-07-05T05:16:35-05:00;NA;NA;6188;135;IHBIUX
calculations;SVXAQY;2016-07-05T17:19:39+07:00;3;2 + 1 = ?;4167;141;SVXAQY
calculations;SVXAQY;2016-07-05T17:19:45+07:00;NA;NA;10377;141;SVXAQY
calculations;YOMJWI;2016-07-05T02:20:18-08:00;8;4 + 4 = ?;5974;138;YOMJWI
calculations;TPWJEW;2016-07-05T06:20:44-04:00;8;4 + 4 = ?;10644;136;TPWJEW
images;GYDEKW;2016-07-05T05:20:50-05:00;0;nightlyforest;7473;128;GYDEKW
images;GYDEKW;2016-07-05T05:21:07-05:00;NA;NA;24912;128;GYDEKW
calculations;YOMJWI;2016-07-05T02:21:17-08:00;NA;NA;64471;138;YOMJWI
default;IIBMKM;2016-07-05T06:22:05-04:00;NA;NA;1554;121;IIBMKM
calculations;TPWJEW;2016-07-05T06:22:10-04:00;NA;NA;96245;136;TPWJEW
calculations;SVXAQY;2016-07-05T17:22:34+07:00;8;4 + 4 = ?;1928;141;SVXAQY
calculations;SVXAQY;2016-07-05T17:22:36+07:00;NA;NA;3440;141;SVXAQY
images;LSRKCR;2016-07-05T06:22:57-04:00;0;nightlyforest;5308;130;LSRKCR
images;LSRKCR;2016-07-05T06:24:18-04:00;NA;NA;86374;130;LSRKCR
calculations;SVXAQY;2016-07-05T17:24:39+07:00;2;3 - 1 = ?;2544;141;SVXAQY
calculations;SVXAQY;2016-07-05T17:24:40+07:00;NA;NA;3880;141;SVXAQY
calculations;LUTTQW;2016-07-05T06:25:08-04:00;8;3 + 5 = ?;8895;139;LUTTQW
calculations;LUTTQW;2016-07-05T06:25:11-04:00;NA;NA;12261;139;LUTTQW
calculations;QKAHZX;2016-07-05T06:25:16-04:00;1;9 - 2 = ?;6467;143;QKAHZX
default;IITHNK;2016-07-05T11:26:09+01:00;NA;NA;8237;149;IITHNK
calculations;YOMJWI;2016-07-05T02:25:45-08:00;2;3 - 1 = ?;1884;138;YOMJWI
calculations;YOMJWI;2016-07-05T02:25:55-08:00;NA;NA;11069;138;YOMJWI
calculations;QKAHZX;2016-07-05T06:26:03-04:00;NA;NA;53829;143;QKAHZX
images;GYDEKW;2016-07-05T05:26:33-05:00;4;hilltrail;9854;128;GYDEKW
images;GYDEKW;2016-07-05T05:26:35-05:00;NA;NA;12132;128;GYDEKW
calculations;XAFJAH;2016-07-05T05:26:56-05:00;8;3 + 5 = ?;4004;142;XAFJAH
calculations;LUTTQW;2016-07-05T06:27:19-04:00;3;2 + 1 = ?;3159;139;LUTTQW
calculations;LUTTQW;2016-07-05T06:27:22-04:00;NA;NA;5727;139;LUTTQW
calculations;XAFJAH;2016-07-05T05:27:38-05:00;NA;NA;46798;142;XAFJAH
default;IITHNK;2016-07-05T11:28:10+01:00;NA;NA;7491;149;IITHNK
default;BABSBC;2016-07-05T06:28:20-04:00;NA;NA;10640;148;BABSBC
default;IITHNK;2016-07-05T11:29:39+01:00;NA;NA;2243;149;IITHNK
calculations;QKAHZX;2016-07-05T06:29:40-04:00;8;3 + 5 = ?;9331;143;QKAHZX
images;XRURAU;2016-07-05T05:29:46-05:00;9;mountain;9978;155;XRURAU
images;XRURAU;2016-07-05T05:29:50-05:00;NA;NA;14512;155;XRURAU
calculations;LUTTQW;2016-07-05T06:30:01-04:00;3;8 - 5 = ?;2607;139;LUTTQW
calculations;LUTTQW;2016-07-05T06:30:03-04:00;NA;NA;4540;139;LUTTQW
calculations;QKAHZX;2016-07-05T06:30:36-04:00;NA;NA;65605;143;QKAHZX
images;EMBMUO;2016-07-05T06:31:16-04:00;5;frozenlake;13652;152;EMBMUO
default;BABSBC;2016-07-05T06:31:27-04:00;NA;NA;2264;148;BABSBC
images;EMBMUO;2016-07-05T06:31:21-04:00;NA;NA;18606;152;EMBMUO
images;EMBMUO;2016-07-05T06:32:38-04:00;8;mountaincloud;2944;152;EMBMUO
images;EMBMUO;2016-07-05T06:32:41-04:00;NA;NA;6245;152;EMBMUO
calculations;XAFJAH;2016-07-05T05:32:43-05:00;3;2 + 1 = ?;2294;142;XAFJAH
images;XRURAU;2016-07-05T05:32:51-05:00;9;waterfalls;2284;155;XRURAU
calculations;XAFJAH;2016-07-05T05:32:45-05:00;NA;NA;4605;142;XAFJAH
images;XRURAU;2016-07-05T05:32:54-05:00;NA;NA;5555;155;XRURAU
images;EMBMUO;2016-07-05T06:34:13-04:00;8;waterfalls;3994;152;EMBMUO
images;EMBMUO;2016-07-05T06:34:16-04:00;NA;NA;6489;152;EMBMUO
images;XRURAU;2016-07-05T05:35:00-05:00;9;wave;1616;155;XRURAU
calculations;QKAHZX;2016-07-05T06:35:04-04:00;2;3 - 1 = ?;9596;143;QKAHZX
calculations;QKAHZX;2016-07-05T06:35:45-04:00;NA;NA;50714;143;QKAHZX
default;BABSBC;2016-07-05T06:35:57-04:00;NA;NA;2267;148;BABSBC
images;XRURAU;2016-07-05T05:34:49-05:00;NA;NA;-9372;155;XRURAU
calculations;BMEPPF;2016-07-05T06:36:11-04:00;8;8 - 5 = ?;123;164;BMEPPF
calculations;BMEPPF;2016-07-05T06:36:32-04:00;NA;NA;21166;164;BMEPPF
calculations;XAFJAH;2016-07-05T05:36:32-05:00;7;9 - 2 = ?;2218;142;XAFJAH
calculations;XAFJAH;2016-07-05T05:36:34-05:00;NA;NA;3766;142;XAFJAH
calculations;PWHNDI;2016-07-05T06:38:35-04:00;2;3 - 1 = ?;4856;140;PWHNDI
calculations;PWHNDI;2016-07-05T06:38:41-04:00;NA;NA;10895;140;PWHNDI
calculations;BMEPPF;2016-07-05T06:39:15-04:00;8;3 + 5 = ?;6534;164;BMEPPF
calculations;BMEPPF;2016-07-05T06:39:20-04:00;NA;NA;11942;164;BMEPPF
images;WPNNCK;2016-07-05T06:39:36-04:00;5;wave;8259;159;WPNNCK
images;WPNNCK;2016-07-05T06:39:41-04:00;NA;NA;13797;159;WPNNCK
calculations;BMEPPF;2016-07-05T06:40:34-04:00;2;3 - 1 = ?;5238;164;BMEPPF
calculations;BMEPPF;2016-07-05T06:40:41-04:00;NA;NA;12684;164;BMEPPF
images;WPNNCK;2016-07-05T06:43:42-04:00;8;mountaincloud;4000;159;WPNNCK
images;WPNNCK;2016-07-05T06:43:44-04:00;NA;NA;6265;159;WPNNCK
calculations;TPWJEW;2016-07-05T06:43:39-04:00;8;3 + 5 = ?;6720;136;TPWJEW
images;VPVQXK;2016-07-05T06:44:09-04:00;9;mountain;10056;158;VPVQXK
calculations;PWHNDI;2016-07-05T06:44:09-04:00;3;8 - 5 = ?;2087;140;PWHNDI
calculations;PWHNDI;2016-07-05T06:44:11-04:00;NA;NA;3967;140;PWHNDI
images;VPVQXK;2016-07-05T06:44:26-04:00;NA;NA;27295;158;VPVQXK
calculations;TPWJEW;2016-07-05T06:44:39-04:00;NA;NA;66716;136;TPWJEW
default;INEBLR;2016-07-05T06:46:03-04:00;NA;NA;232;171;INEBLR
calculations;KOZHPC;2016-07-05T05:47:15-05:00;3;2 + 1 = ?;2709;167;KOZHPC
calculations;KOZHPC;2016-07-05T05:47:27-05:00;NA;NA;15143;167;KOZHPC
images;WPNNCK;2016-07-05T06:48:52-04:00;0;nightlyforest;3800;159;WPNNCK
images;WPNNCK;2016-07-05T06:48:53-04:00;NA;NA;5312;159;WPNNCK
calculations;TPWJEW;2016-07-05T06:50:14-04:00;3;8 - 5 = ?;8795;136;TPWJEW
default;FLGEMX;2016-07-05T06:50:29-04:00;NA;NA;4587;170;FLGEMX
default;XCBWDK;2016-07-05T06:50:22-04:00;NA;NA;29418;169;XCBWDK
calculations;TPWJEW;2016-07-05T06:50:26-04:00;NA;NA;20752;136;TPWJEW
default;BZPRKK;2016-07-05T06:52:15-04:00;NA;NA;19826;174;BZPRKK
images;VPVQXK;2016-07-05T06:52:36-04:00;4;hilltrail;16015;158;VPVQXK
images;VPVQXK;2016-07-05T06:52:39-04:00;NA;NA;19535;158;VPVQXK
calculations;KOZHPC;2016-07-05T05:53:27-05:00;2;3 - 1 = ?;2613;167;KOZHPC
calculations;KOZHPC;2016-07-05T05:53:30-05:00;NA;NA;6275;167;KOZHPC
images;RKVMFG;2016-07-05T06:54:01-04:00;9;mountain;14864;176;RKVMFG
images;RKVMFG;2016-07-05T06:54:15-04:00;NA;NA;29051;176;RKVMFG
default;FLGEMX;2016-07-05T06:55:01-04:00;NA;NA;6047;170;FLGEMX
default;BZPRKK;2016-07-05T06:55:33-04:00;NA;NA;5551;174;BZPRKK
calculations;PWHNDI;2016-07-05T06:55:41-04:00;8;4 + 4 = ?;1810;140;PWHNDI
calculations;PWHNDI;2016-07-05T06:55:43-04:00;NA;NA;3873;140;PWHNDI
images;SZAYRH;2016-07-05T06:56:10-04:00;9;wave;4944;177;SZAYRH
calculations;KOZHPC;2016-07-05T05:57:48-05:00;3;8 - 5 = ?;2459;167;KOZHPC
calculations;KOZHPC;2016-07-05T05:57:54-05:00;NA;NA;8495;167;KOZHPC
default;FLGEMX;2016-07-05T06:58:35-04:00;NA;NA;1622;170;FLGEMX
default;XCBWDK;2016-07-05T06:58:41-04:00;NA;NA;41207;169;XCBWDK
images;VPVQXK;2016-07-05T06:58:56-04:00;8;frozenlake;6101;158;VPVQXK
images;VPVQXK;2016-07-05T06:58:59-04:00;NA;NA;8356;158;VPVQXK
images;SZAYRH;2016-07-05T06:59:37-04:00;NA;NA;212355;177;SZAYRH
images;RKVMFG;2016-07-05T06:59:42-04:00;8;waterfalls;6078;176;RKVMFG
images;RKVMFG;2016-07-05T06:59:53-04:00;NA;NA;17212;176;RKVMFG
default;BZPRKK;2016-07-05T07:00:59-04:00;NA;NA;4814;174;BZPRKK
images;SZAYRH;2016-07-05T07:02:32-04:00;8;hilltrail;15455;177;SZAYRH
images;RKVMFG;2016-07-05T07:02:56-04:00;9;frozenlake;4318;176;RKVMFG
images;LWEGOF;2016-07-05T14:03:15+03:00;7;waterfalls;11645;178;LWEGOF
images;RKVMFG;2016-07-05T07:03:29-04:00;NA;NA;37320;176;RKVMFG
images;LWEGOF;2016-07-05T14:03:29+03:00;NA;NA;25169;178;LWEGOF
images;RLTMKE;2016-07-05T07:03:40-04:00;8;mountaincloud;17946;181;RLTMKE
calculations;LFJNIK;2016-07-05T05:03:43-06:00;8;4 + 4 = ?;4227;186;LFJNIK
calculations;LFJNIK;2016-07-05T05:03:47-06:00;NA;NA;7939;186;LFJNIK
images;RLTMKE;2016-07-05T07:03:58-04:00;NA;NA;35885;181;RLTMKE
images;FMZJTZ;2016-07-05T16:04:27+05:00;0;mountain;56818;156;FMZJTZ
images;SZAYRH;2016-07-05T07:04:45-04:00;NA;NA;148323;177;SZAYRH
images;FMZJTZ;2016-07-05T16:04:59+05:00;NA;NA;88685;156;FMZJTZ
calculations;JGXEXS;2016-07-05T07:05:23-04:00;7;9 - 2 = ?;10179;187;JGXEXS
default;XCBWDK;2016-07-05T07:05:20-04:00;NA;NA;27997;169;XCBWDK
calculations;JGXEXS;2016-07-05T07:05:28-04:00;NA;NA;14866;187;JGXEXS
images;LWEGOF;2016-07-05T14:06:19+03:00;8;nightlyforest;4475;178;LWEGOF
calculations;RIWQNE;2016-07-05T07:06:27-04:00;3;2 + 1 = ?;4674;185;RIWQNE
images;LWEGOF;2016-07-05T14:06:25+03:00;NA;NA;9659;178;LWEGOF
calculations;RIWQNE;2016-07-05T07:08:26-04:00;NA;NA;123619;185;RIWQNE
images;RLTMKE;2016-07-05T07:08:38-04:00;9;nightlyforest;5042;181;RLTMKE
images;RLTMKE;2016-07-05T07:08:48-04:00;NA;NA;15079;181;RLTMKE
default;IQHHAY;2016-07-05T07:08:39-04:00;NA;NA;4039;194;IQHHAY
calculations;LFJNIK;2016-07-05T05:09:10-06:00;7;9 - 2 = ?;2842;186;LFJNIK
calculations;LFJNIK;2016-07-05T05:09:12-06:00;NA;NA;5466;186;LFJNIK
calculations;JGXEXS;2016-07-05T07:09:13-04:00;3;8 - 5 = ?;4734;187;JGXEXS
calculations;JGXEXS;2016-07-05T07:09:15-04:00;NA;NA;7292;187;JGXEXS
calculations;YNNIVS;2016-07-05T07:10:07-04:00;2;3 - 1 = ?;4626;191;YNNIVS
calculations;YNNIVS;2016-07-05T07:10:17-04:00;NA;NA;15047;191;YNNIVS
default;SPLZWN;2016-07-05T06:10:00-05:00;NA;NA;9690;197;SPLZWN
images;LWEGOF;2016-07-05T14:10:31+03:00;9;mountain;7346;178;LWEGOF
calculations;JGXEXS;2016-07-05T07:10:33-04:00;2;3 - 1 = ?;3429;187;JGXEXS
calculations;YNNIVS;2016-07-05T07:11:11-04:00;8;3 + 5 = ?;2793;191;YNNIVS
calculations;JGXEXS;2016-07-05T07:10:35-04:00;NA;NA;5381;187;JGXEXS
images;LWEGOF;2016-07-05T14:10:33+03:00;NA;NA;9770;178;LWEGOF
calculations;YNNIVS;2016-07-05T07:11:14-04:00;NA;NA;5495;191;YNNIVS
calculations;YNNIVS;2016-07-05T07:12:08-04:00;3;8 - 5 = ?;2217;191;YNNIVS
calculations;YNNIVS;2016-07-05T07:12:12-04:00;NA;NA;6439;191;YNNIVS
default;SPLZWN;2016-07-05T06:12:31-05:00;NA;NA;3411;197;SPLZWN
images;SZAYRH;2016-07-05T07:12:57-04:00;9;mountaincloud;37579;177;SZAYRH
images;SZAYRH;2016-07-05T07:12:59-04:00;NA;NA;39780;177;SZAYRH
default;AENXHD;2016-07-05T07:13:31-04:00;NA;NA;14904;199;AENXHD
default;IQHHAY;2016-07-05T07:13:19-04:00;NA;NA;12767;194;IQHHAY
calculations;RIWQNE;2016-07-05T07:13:42-04:00;7;9 - 2 = ?;3195;185;RIWQNE
calculations;RIWQNE;2016-07-05T07:13:45-04:00;NA;NA;5985;185;RIWQNE
calculations;LFJNIK;2016-07-05T05:14:12-06:00;3;8 - 5 = ?;4435;186;LFJNIK
calculations;LFJNIK;2016-07-05T05:14:14-06:00;NA;NA;6418;186;LFJNIK
default;TRNTKP;2016-07-05T04:14:54-07:00;NA;NA;6149;195;TRNTKP
default;VDVRAB;2016-07-05T07:15:05-04:00;NA;NA;6416;196;VDVRAB
default;SPLZWN;2016-07-05T06:15:04-05:00;NA;NA;2588;197;SPLZWN
images;RLTMKE;2016-07-05T07:15:29-04:00;3;hilltrail;6311;181;RLTMKE
images;WXBNDE;2016-07-05T12:15:31+01:00;9;mountain;16245;200;WXBNDE
images;RLTMKE;2016-07-05T07:15:36-04:00;NA;NA;13202;181;RLTMKE
images;WXBNDE;2016-07-05T12:15:34+01:00;NA;NA;19410;200;WXBNDE
default;IQHHAY;2016-07-05T07:15:41-04:00;NA;NA;3889;194;IQHHAY
default;LLURZV;2016-07-05T05:16:08-06:00;NA;NA;9747;192;LLURZV
images;QSIJMJ;2016-07-05T07:17:30-04:00;7;hilltrail;15078;203;QSIJMJ
images;QSIJMJ;2016-07-05T07:17:35-04:00;NA;NA;20279;203;QSIJMJ
default;VDVRAB;2016-07-05T07:18:24-04:00;NA;NA;20342;196;VDVRAB
default;AENXHD;2016-07-05T07:18:41-04:00;NA;NA;5949;199;AENXHD
calculations;RIWQNE;2016-07-05T07:19:56-04:00;3;8 - 5 = ?;2857;185;RIWQNE
calculations;SQDQLH;2016-07-05T04:19:58-07:00;4;3 - 1 = ?;6903;211;SQDQLH
calculations;RIWQNE;2016-07-05T07:19:59-04:00;NA;NA;5848;185;RIWQNE
calculations;SQDQLH;2016-07-05T04:20:02-07:00;NA;NA;10812;211;SQDQLH
images;QDBLQZ;2016-07-05T04:20:03-07:00;1;mountaincloud;9178;207;QDBLQZ
images;QDBLQZ;2016-07-05T04:20:10-07:00;NA;NA;15657;207;QDBLQZ
calculations;SQDQLH;2016-07-05T04:20:58-07:00;8;4 + 4 = ?;3076;211;SQDQLH
calculations;SQDQLH;2016-07-05T04:21:00-07:00;NA;NA;5455;211;SQDQLH
images;QDBLQZ;2016-07-05T04:21:53-07:00;7;nightlyforest;16550;207;QDBLQZ
images;QDBLQZ;2016-07-05T04:21:56-07:00;NA;NA;19956;207;QDBLQZ
images;WXBNDE;2016-07-05T12:22:07+01:00;8;frozenlake;12988;200;WXBNDE
images;WXBNDE;2016-07-05T12:22:14+01:00;NA;NA;19536;200;WXBNDE
default;LLURZV;2016-07-05T05:22:30-06:00;NA;NA;5032;192;LLURZV
default;TRNTKP;2016-07-05T04:22:32-07:00;NA;NA;39947;195;TRNTKP
