breaktype;code;datetime;givenanswer;question;time;vpid;cid
calculations;SQDQLH;2016-07-05T04:23:25-07:00;3;8 - 5 = ?;3776;211;SQDQLH
calculations;SQDQLH;2016-07-05T04:23:28-07:00;NA;NA;6683;211;SQDQLH
calculations;FVTYJC;2016-07-05T06:24:18-05:00;7;9 - 2 = ?;3747;210;FVTYJC
calculations;FVTYJC;2016-07-05T06:24:23-05:00;NA;NA;9157;210;FVTYJC
images;QDBLQZ;2016-07-05T04:24:11-07:00;4;frozenlake;3114;207;QDBLQZ
default;AENXHD;2016-07-05T07:24:14-04:00;NA;NA;28355;199;AENXHD
default;VDVRAB;2016-07-05T07:24:22-04:00;NA;NA;4229;196;VDVRAB
images;QDBLQZ;2016-07-05T04:24:30-07:00;NA;NA;22593;207;QDBLQZ
calculations;NXXIDY;2016-07-05T07:25:14-04:00;2;3 - 1 = ?;3669;214;NXXIDY
default;LLURZV;2016-07-05T05:25:31-06:00;NA;NA;1640;192;LLURZV
calculations;NXXIDY;2016-07-05T07:25:44-04:00;NA;NA;34381;214;NXXIDY
calculations;QWZYGF;2016-07-05T07:26:45-04:00;7;9 - 2 = ?;27517;212;QWZYGF
default;SJCAPM;2016-07-05T07:26:46-04:00;NA;NA;16653;216;SJCAPM
calculations;QWZYGF;2016-07-05T07:27:14-04:00;NA;NA;56266;212;QWZYGF
images;QSIJMJ;2016-07-05T07:28:34-04:00;0;waterfalls;4201;203;QSIJMJ
images;QSIJMJ;2016-07-05T07:28:37-04:00;NA;NA;6616;203;QSIJMJ
default;TRNTKP;2016-07-05T04:29:16-07:00;NA;NA;5395;195;TRNTKP
default;ICVVRF;2016-07-05T07:29:34-04:00;NA;NA;131257;220;ICVVRF
calculations;FVTYJC;2016-07-05T06:29:57-05:00;2;3 - 1 = ?;3071;210;FVTYJC
calculations;FVTYJC;2016-07-05T06:30:06-05:00;NA;NA;11518;210;FVTYJC
default;SJCAPM;2016-07-05T07:29:56-04:00;NA;NA;5134;216;SJCAPM
calculations;NXXIDY;2016-07-05T07:30:08-04:00;3;2 + 1 = ?;3052;214;NXXIDY
default;GLBAWD;2016-07-05T07:29:22-04:00;NA;NA;50884;217;GLBAWD
images;WXBNDE;2016-07-05T12:31:04+01:00;0;wave;8878;200;WXBNDE
default;ICVVRF;2016-07-05T07:31:13-04:00;NA;NA;55340;220;ICVVRF
images;WXBNDE;2016-07-05T12:31:09+01:00;NA;NA;14097;200;WXBNDE
images;LGCSAB;2016-07-05T06:31:43-05:00;8;mountain;7730;229;LGCSAB
images;LGCSAB;2016-07-05T06:31:48-05:00;NA;NA;13117;229;LGCSAB
default;SJCAPM;2016-07-05T07:31:55-04:00;NA;NA;2220;216;SJCAPM
default;GLBAWD;2016-07-05T07:31:11-04:00;NA;NA;57648;217;GLBAWD
images;QSIJMJ;2016-07-05T07:32:27-04:00;9;nightlyforest;5232;203;QSIJMJ
images;QSIJMJ;2016-07-05T07:32:29-04:00;NA;NA;7048;203;QSIJMJ
calculations;PBWRQT;2016-07-05T07:33:09-04:00;2;3 - 1 = ?;5872;233;PBWRQT
default;ICVVRF;2016-07-05T07:32:57-04:00;NA;NA;50502;220;ICVVRF
calculations;QWZYGF;2016-07-05T07:33:05-04:00;3;2 + 1 = ?;9421;212;QWZYGF
calculations;QWZYGF;2016-07-05T07:33:13-04:00;NA;NA;17214;212;QWZYGF
calculations;FVTYJC;2016-07-05T06:34:02-05:00;8;3 + 5 = ?;3293;210;FVTYJC
images;LGCSAB;2016-07-05T06:33:45-05:00;5;mountaincloud;3469;229;LGCSAB
calculations;FVTYJC;2016-07-05T06:34:06-05:00;NA;NA;6839;210;FVTYJC
images;LGCSAB;2016-07-05T06:33:48-05:00;NA;NA;5825;229;LGCSAB
calculations;PBWRQT;2016-07-05T07:34:18-04:00;NA;NA;74748;233;PBWRQT
default;WANZEQ;2016-07-05T07:34:44-04:00;NA;NA;19469;219;WANZEQ
calculations;UIDHIL;2016-07-05T07:35:39-04:00;3;8 - 5 = ?;3392;236;UIDHIL
calculations;UIDHIL;2016-07-05T07:35:42-04:00;NA;NA;7220;236;UIDHIL
calculations;ECTXRJ;2016-07-05T09:58:13-06:00;3;2 + 1 = ?;1817;237;ECTXRJ
calculations;ECTXRJ;2016-07-05T09:58:29-06:00;NA;NA;17872;237;ECTXRJ
default;GLBAWD;2016-07-05T07:35:12-04:00;NA;NA;195253;217;GLBAWD
images;LGCSAB;2016-07-05T06:36:43-05:00;7;wave;5716;229;LGCSAB
images;LGCSAB;2016-07-05T06:36:45-05:00;NA;NA;7943;229;LGCSAB
calculations;QEDAQC;2016-07-05T07:37:07-04:00;8;4 + 4 = ?;7284;234;QEDAQC
calculations;QEDAQC;2016-07-05T07:37:29-04:00;NA;NA;28730;234;QEDAQC
default;KZZDMK;2016-07-05T07:38:09-04:00;NA;NA;20434;243;KZZDMK
calculations;NXXIDY;2016-07-05T07:38:27-04:00;NA;NA;502310;214;NXXIDY
calculations;PBWRQT;2016-07-05T07:38:54-04:00;8;4 + 4 = ?;2256;233;PBWRQT
calculations;PBWRQT;2016-07-05T07:39:06-04:00;NA;NA;14509;233;PBWRQT
default;KZZDMK;2016-07-05T07:39:10-04:00;NA;NA;6613;243;KZZDMK
images;AKQJTW;2016-07-05T12:39:20+01:00;8;nightlyforest;268;252;AKQJTW
images;AKQJTW;2016-07-05T12:39:25+01:00;NA;NA;5075;252;AKQJTW
default;KZZDMK;2016-07-05T07:40:15-04:00;NA;NA;4863;243;KZZDMK
images;NGCQPX;2016-07-05T07:39:04-04:00;2;wave;423;253;NGCQPX
images;PNUVQJ;2016-07-05T07:39:58-04:00;0;nightlyforest;8152;250;PNUVQJ
images;NGCQPX;2016-07-05T07:39:06-04:00;NA;NA;3103;253;NGCQPX
images;PNUVQJ;2016-07-05T07:40:01-04:00;NA;NA;11511;250;PNUVQJ
default;JOTCQK;2016-07-05T07:40:14-04:00;NA;NA;773;245;JOTCQK
calculations;ECTXRJ;2016-07-05T10:03:26-06:00;2;3 - 1 = ?;2660;237;ECTXRJ
images;AKQJTW;2016-07-05T12:40:59+01:00;3;mountain;169;252;AKQJTW
calculations;NXXIDY;2016-07-05T07:40:59-04:00;7;9 - 2 = ?;3264;214;NXXIDY
images;PNUVQJ;2016-07-05T07:41:02-04:00;0;mountaincloud;2208;250;PNUVQJ
images;PNUVQJ;2016-07-05T07:41:05-04:00;NA;NA;4743;250;PNUVQJ
images;AKQJTW;2016-07-05T12:41:05+01:00;NA;NA;6977;252;AKQJTW
default;JOTCQK;2016-07-05T07:41:11-04:00;NA;NA;9094;245;JOTCQK
calculations;ECTXRJ;2016-07-05T10:03:43-06:00;NA;NA;20222;237;ECTXRJ
calculations;UIDHIL;2016-07-05T07:41:28-04:00;2;3 - 1 = ?;4132;236;UIDHIL
calculations;UIDHIL;2016-07-05T07:41:46-04:00;NA;NA;22854;236;UIDHIL
images;NGCQPX;2016-07-05T07:40:52-04:00;0;frozenlake;30495;253;NGCQPX
images;PNUVQJ;2016-07-05T07:41:47-04:00;9;wave;807;250;PNUVQJ
images;PNUVQJ;2016-07-05T07:41:50-04:00;NA;NA;3336;250;PNUVQJ
images;NGCQPX;2016-07-05T07:41:03-04:00;NA;NA;41709;253;NGCQPX
calculations;PBWRQT;2016-07-05T07:42:26-04:00;8;3 + 5 = ?;5809;233;PBWRQT
images;IXSQBQ;2016-07-05T06:42:15-05:00;2;hilltrail;16975;230;IXSQBQ
default;WANZEQ;2016-07-05T07:42:17-04:00;NA;NA;3707;219;WANZEQ
images;AKQJTW;2016-07-05T12:42:17+01:00;3;frozenlake;460;252;AKQJTW
images;IXSQBQ;2016-07-05T06:42:26-05:00;NA;NA;28566;230;IXSQBQ
images;AKQJTW;2016-07-05T12:42:32+01:00;NA;NA;14862;252;AKQJTW
images;NGCQPX;2016-07-05T07:41:46-04:00;0;waterfalls;6223;253;NGCQPX
images;NGCQPX;2016-07-05T07:41:52-04:00;NA;NA;11455;253;NGCQPX
default;JOTCQK;2016-07-05T07:43:08-04:00;NA;NA;2279;245;JOTCQK
calculations;PBWRQT;2016-07-05T07:43:45-04:00;NA;NA;84887;233;PBWRQT
calculations;NXXIDY;2016-07-05T07:44:06-04:00;NA;NA;190015;214;NXXIDY
default;SDBUMP;2016-07-05T07:44:46-04:00;NA;NA;5132;242;SDBUMP
calculations;ECTXRJ;2016-07-05T10:13:32-06:00;3;8 - 5 = ?;3538;237;ECTXRJ
default;WMDDWE;2016-07-05T07:44:59-04:00;NA;NA;5002;246;WMDDWE
calculations;ECTXRJ;2016-07-05T10:13:43-06:00;NA;NA;14664;237;ECTXRJ
calculations;QEDAQC;2016-07-05T07:45:05-04:00;3;2 + 1 = ?;2506;234;QEDAQC
calculations;QEDAQC;2016-07-05T07:45:26-04:00;NA;NA;23529;234;QEDAQC
images;APWGIL;2016-07-05T07:46:10-04:00;0;mountain;9367;254;APWGIL
images;APWGIL;2016-07-05T07:46:16-04:00;NA;NA;15429;254;APWGIL
calculations;STKDFG;2016-07-05T06:47:36-05:00;2;3 - 1 = ?;11955;257;STKDFG
calculations;UIDHIL;2016-07-05T07:48:16-04:00;8;4 + 4 = ?;2078;236;UIDHIL
calculations;UIDHIL;2016-07-05T07:48:19-04:00;NA;NA;4927;236;UIDHIL
images;APWGIL;2016-07-05T07:48:57-04:00;0;waterfalls;12486;254;APWGIL
images;APWGIL;2016-07-05T07:48:59-04:00;NA;NA;14568;254;APWGIL
default;SDBUMP;2016-07-05T07:49:41-04:00;NA;NA;1211;242;SDBUMP
images;XTUAPR;2016-07-05T07:49:44-04:00;5;frozenlake;12989;255;XTUAPR
default;WMDDWE;2016-07-05T07:49:52-04:00;NA;NA;4569;246;WMDDWE
images;XTUAPR;2016-07-05T07:49:56-04:00;NA;NA;24536;255;XTUAPR
images;ELDKGP;2016-07-05T07:50:06-04:00;0;wave;5302;274;ELDKGP
images;ELDKGP;2016-07-05T07:50:16-04:00;NA;NA;14914;274;ELDKGP
default;FLCVRO;2016-07-05T06:50:22-05:00;NA;NA;6226;265;FLCVRO
images;HQDOMV;2016-07-05T06:51:16-05:00;4;hilltrail;10118;278;HQDOMV
images;HQDOMV;2016-07-05T06:51:22-05:00;NA;NA;15925;278;HQDOMV
calculations;QEDAQC;2016-07-05T07:51:31-04:00;8;3 + 5 = ?;2213;234;QEDAQC
images;ELDKGP;2016-07-05T07:51:41-04:00;5;hilltrail;3781;274;ELDKGP
images;ELDKGP;2016-07-05T07:51:44-04:00;NA;NA;7140;274;ELDKGP
images;IXSQBQ;2016-07-05T06:51:58-05:00;3;wave;8550;230;IXSQBQ
images;IXSQBQ;2016-07-05T06:52:00-05:00;NA;NA;10608;230;IXSQBQ
images;NGGOKT;2016-07-05T07:52:22-04:00;0;frozenlake;10764;248;NGGOKT
images;APWGIL;2016-07-05T07:52:01-04:00;0;frozenlake;5237;254;APWGIL
images;APWGIL;2016-07-05T07:52:03-04:00;NA;NA;7878;254;APWGIL
images;NGGOKT;2016-07-05T07:52:29-04:00;NA;NA;18441;248;NGGOKT
images;HQDOMV;2016-07-05T06:52:38-05:00;8;frozenlake;3359;278;HQDOMV
images;HQDOMV;2016-07-05T06:52:43-05:00;NA;NA;7854;278;HQDOMV
images;ELDKGP;2016-07-05T07:52:50-04:00;3;waterfalls;3795;274;ELDKGP
images;ELDKGP;2016-07-05T07:52:52-04:00;NA;NA;5778;274;ELDKGP
images;JDTDOT;2016-07-05T07:53:05-05:00;9;frozenlake;6777;277;JDTDOT
images;JDTDOT;2016-07-05T07:53:11-05:00;NA;NA;13402;277;JDTDOT
default;WMDDWE;2016-07-05T07:54:15-04:00;NA;NA;1610;246;WMDDWE
images;HQDOMV;2016-07-05T06:54:18-05:00;7;mountaincloud;2931;278;HQDOMV
images;HQDOMV;2016-07-05T06:54:23-05:00;NA;NA;8028;278;HQDOMV
images;FUGMIL;2016-07-05T07:54:33-04:00;3;hilltrail;14435;276;FUGMIL
default;SDBUMP;2016-07-05T07:54:35-04:00;NA;NA;1889;242;SDBUMP
images;FUGMIL;2016-07-05T07:54:42-04:00;NA;NA;22910;276;FUGMIL
default;FLCVRO;2016-07-05T06:54:54-05:00;NA;NA;1228;265;FLCVRO
calculations;LIQHYB;2016-07-05T06:55:30-05:00;2;3 - 1 = ?;5443;287;LIQHYB
calculations;LIQHYB;2016-07-05T06:55:33-05:00;NA;NA;8314;287;LIQHYB
calculations;KDQGVQ;2016-07-05T06:55:43-05:00;8;3 + 5 = ?;4389;259;KDQGVQ
default;LJZYWV;2016-07-05T07:56:15-04:00;NA;NA;19632;271;LJZYWV
calculations;KDQGVQ;2016-07-05T06:56:37-05:00;NA;NA;58274;259;KDQGVQ
calculations;LIQHYB;2016-07-05T06:56:55-05:00;8;4 + 4 = ?;1808;287;LIQHYB
calculations;LIQHYB;2016-07-05T06:56:56-05:00;NA;NA;3279;287;LIQHYB
default;EMRLAR;2016-07-05T07:57:04-04:00;NA;NA;4404;268;EMRLAR
calculations;LIQHYB;2016-07-05T06:57:45-05:00;7;9 - 2 = ?;2362;287;LIQHYB
calculations;LIQHYB;2016-07-05T06:57:46-05:00;NA;NA;3386;287;LIQHYB
images;FUGMIL;2016-07-05T07:57:50-04:00;1;mountaincloud;3165;276;FUGMIL
images;SBTQRW;2016-07-05T06:57:49-05:00;4;hilltrail;16305;279;SBTQRW
images;FUGMIL;2016-07-05T07:57:59-04:00;NA;NA;12691;276;FUGMIL
images;SBTQRW;2016-07-05T06:58:08-05:00;NA;NA;35176;279;SBTQRW
images;JDTDOT;2016-07-05T07:58:16-05:00;0;waterfalls;2695;277;JDTDOT
images;JDTDOT;2016-07-05T07:58:18-05:00;NA;NA;4232;277;JDTDOT
images;TTZLKA;2016-07-05T06:59:10-05:00;0;nightlyforest;20223;272;TTZLKA
images;TTZLKA;2016-07-05T06:59:16-05:00;NA;NA;26034;272;TTZLKA
calculations;KDQGVQ;2016-07-05T06:59:55-05:00;2;3 - 1 = ?;2898;259;KDQGVQ
calculations;GOAMTM;2016-07-05T05:00:34-07:00;8;3 + 5 = ?;8225;307;GOAMTM
calculations;GOAMTM;2016-07-05T05:00:36-07:00;NA;NA;10520;307;GOAMTM
images;JDTDOT;2016-07-05T08:00:44-05:00;0;mountain;2132;277;JDTDOT
images;JDTDOT;2016-07-05T08:00:46-05:00;NA;NA;3944;277;JDTDOT
calculations;KDQGVQ;2016-07-05T07:01:00-05:00;NA;NA;67441;259;KDQGVQ
default;FLCVRO;2016-07-05T07:00:59-05:00;NA;NA;1123;265;FLCVRO
default;LJZYWV;2016-07-05T08:01:20-04:00;NA;NA;3176;271;LJZYWV
images;FUGMIL;2016-07-05T08:01:17-04:00;1;mountain;3293;276;FUGMIL
images;JJKGMR;2016-07-05T08:01:17-04:00;7;hilltrail;18221;296;JJKGMR
images;FUGMIL;2016-07-05T08:01:19-04:00;NA;NA;5513;276;FUGMIL
images;JJKGMR;2016-07-05T08:01:22-04:00;NA;NA;23626;296;JJKGMR
images;OGTZJV;2016-07-05T08:01:25-04:00;9;frozenlake;8415;300;OGTZJV
calculations;GOAMTM;2016-07-05T05:01:33-07:00;2;3 - 1 = ?;4247;307;GOAMTM
calculations;GOAMTM;2016-07-05T05:01:35-07:00;NA;NA;7151;307;GOAMTM
images;AYYXBG;2016-07-05T07:01:47-05:00;0;nightlyforest;6231;303;AYYXBG
images;IXSQBQ;2016-07-05T07:01:52-05:00;7;mountain;7867;230;IXSQBQ
images;IXSQBQ;2016-07-05T07:01:54-05:00;NA;NA;10328;230;IXSQBQ
images;OGTZJV;2016-07-05T08:01:57-04:00;NA;NA;40494;300;OGTZJV
images;JDTDOT;2016-07-05T08:01:52-05:00;0;hilltrail;2130;277;JDTDOT
images;JDTDOT;2016-07-05T08:01:54-05:00;NA;NA;4249;277;JDTDOT
images;AYYXBG;2016-07-05T07:02:13-05:00;NA;NA;31672;303;AYYXBG
images;SBTQRW;2016-07-05T07:02:26-05:00;7;waterfalls;16659;279;SBTQRW
calculations;GOAMTM;2016-07-05T05:02:39-07:00;8;4 + 4 = ?;3359;307;GOAMTM
images;SBTQRW;2016-07-05T07:02:39-05:00;NA;NA;29595;279;SBTQRW
calculations;GOAMTM;2016-07-05T05:02:40-07:00;NA;NA;5249;307;GOAMTM
calculations;KDQGVQ;2016-07-05T07:02:51-05:00;8;4 + 4 = ?;1870;259;KDQGVQ
default;OUCALY;2016-07-05T13:03:01+01:00;NA;NA;9503;288;OUCALY
calculations;TXSIBM;2016-07-05T08:04:04-04:00;3;8 - 5 = ?;9287;281;TXSIBM
default;LOSWCB;2016-07-05T08:04:36-04:00;NA;NA;3084;312;LOSWCB
images;AYYXBG;2016-07-05T07:04:48-05:00;0;mountain;4429;303;AYYXBG
images;AYYXBG;2016-07-05T07:04:50-05:00;NA;NA;6781;303;AYYXBG
calculations;TXSIBM;2016-07-05T08:04:48-04:00;NA;NA;53361;281;TXSIBM
default;LJZYWV;2016-07-05T08:05:11-04:00;NA;NA;2127;271;LJZYWV
default;EMRLAR;2016-07-05T08:05:02-04:00;NA;NA;11318;268;EMRLAR
calculations;KDQGVQ;2016-07-05T07:05:37-05:00;NA;NA;168339;259;KDQGVQ
images;SJRYZM;2016-07-05T08:06:38-04:00;8;waterfalls;5763;320;SJRYZM
images;OGTZJV;2016-07-05T08:07:10-04:00;8;mountaincloud;2787;300;OGTZJV
images;SBTQRW;2016-07-05T07:07:10-05:00;8;frozenlake;5639;279;SBTQRW
images;SBTQRW;2016-07-05T07:07:12-05:00;NA;NA;7748;279;SBTQRW
images;OGTZJV;2016-07-05T08:07:13-04:00;NA;NA;5971;300;OGTZJV
images;SJRYZM;2016-07-05T08:07:18-04:00;NA;NA;45365;320;SJRYZM
default;CKSWBO;2016-07-05T08:08:09-04:00;NA;NA;137075;317;CKSWBO
default;OUCALY;2016-07-05T13:08:44+01:00;NA;NA;35535;288;OUCALY
images;AYYXBG;2016-07-05T07:08:52-05:00;8;hilltrail;12869;303;AYYXBG
default;LOSWCB;2016-07-05T08:08:58-04:00;NA;NA;87099;312;LOSWCB
images;AYYXBG;2016-07-05T07:08:56-05:00;NA;NA;16100;303;AYYXBG
images;JJKGMR;2016-07-05T08:09:30-04:00;9;nightlyforest;5344;296;JJKGMR
default;EMRLAR;2016-07-05T08:09:42-04:00;NA;NA;2454;268;EMRLAR
images;OGTZJV;2016-07-05T08:09:56-04:00;8;nightlyforest;2874;300;OGTZJV
default;HZZXGF;2016-07-05T13:10:06+01:00;NA;NA;41871;318;HZZXGF
images;JJKGMR;2016-07-05T08:10:08-04:00;NA;NA;42762;296;JJKGMR
images;OGTZJV;2016-07-05T08:10:24-04:00;NA;NA;31065;300;OGTZJV
calculations;TXSIBM;2016-07-05T08:10:34-04:00;2;3 - 1 = ?;4231;281;TXSIBM
calculations;TXSIBM;2016-07-05T08:10:43-04:00;NA;NA;12381;281;TXSIBM
default;LOSWCB;2016-07-05T08:10:56-04:00;NA;NA;2072;312;LOSWCB
calculations;VJHWYK;2016-07-05T14:11:05+02:00;2;3 - 1 = ?;10771;311;VJHWYK
calculations;VJHWYK;2016-07-05T14:11:15+02:00;NA;NA;21053;311;VJHWYK
images;YUOZVB;2016-07-05T08:11:19-04:00;9;mountain;4494;326;YUOZVB
images;YUOZVB;2016-07-05T08:11:29-04:00;NA;NA;14934;326;YUOZVB
images;DDRTXD;2016-07-05T15:11:44+03:00;2;mountaincloud;27627;321;DDRTXD
images;SJRYZM;2016-07-05T08:11:47-04:00;1;frozenlake;6080;320;SJRYZM
images;DDRTXD;2016-07-05T15:11:58+03:00;NA;NA;41500;321;DDRTXD
images;SJRYZM;2016-07-05T08:12:31-04:00;NA;NA;49943;320;SJRYZM
default;OUCALY;2016-07-05T13:13:03+01:00;NA;NA;2377;288;OUCALY
calculations;ZOCJUQ;2016-07-05T08:13:26-04:00;2;3 - 1 = ?;5940;330;ZOCJUQ
default;WANZEQ;2016-07-05T08:13:44-04:00;NA;NA;3678;219;WANZEQ
calculations;MHBHRY;2016-07-05T07:14:24-05:00;8;4 + 4 = ?;5821;331;MHBHRY
images;RZVAGM;2016-07-05T07:14:09-05:00;3;wave;10271;324;RZVAGM
calculations;MHBHRY;2016-07-05T07:14:33-05:00;NA;NA;14494;331;MHBHRY
images;RZVAGM;2016-07-05T07:14:18-05:00;NA;NA;19362;324;RZVAGM
calculations;GQVPGX;2016-07-05T08:14:12-04:00;8;3 + 5 = ?;6652;329;GQVPGX
calculations;ZOCJUQ;2016-07-05T08:14:29-04:00;NA;NA;68637;330;ZOCJUQ
images;SJRYZM;2016-07-05T08:14:16-04:00;1;nightlyforest;5287;320;SJRYZM
images;SJRYZM;2016-07-05T08:14:18-04:00;NA;NA;7323;320;SJRYZM
calculations;GQVPGX;2016-07-05T08:14:21-04:00;NA;NA;15698;329;GQVPGX
default;JYHGRH;2016-07-05T08:14:30-04:00;NA;NA;12660;338;JYHGRH
default;HZZXGF;2016-07-05T13:15:33+01:00;NA;NA;160565;318;HZZXGF
images;TTOIVF;2016-07-05T08:15:32-04:00;4;hilltrail;16565;325;TTOIVF
default;PPCBZD;2016-07-05T08:15:44-04:00;NA;NA;61251;340;PPCBZD
images;TTOIVF;2016-07-05T08:16:39-04:00;NA;NA;83460;325;TTOIVF
