age;availresolution;code;edu;gender;resolution;system;time;vpid;cid
28;1600x860;MRYSWB;Bachelors degree;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T04:59:36-05:00;134;MRYSWB
26;1366x728;IHBIUX;some college;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:00:12-05:00;135;IHBIUX
26;1366x728;IHBIUX;some college;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:00:12-05:00;135;IHBIUX
34;1366x768;TPWJEW;Some College ;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:03:09-04:00;136;TPWJEW
29;1024x748;THHGGA;High school ged ;female;768x1024;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1 (KHTML, like Gecko) CriOS/51.0.2704.104 Mobile/13F69 Safari/601.1.46";2016-07-05T06:06:05-04:00;137;THHGGA
37;1366x768;YOMJWI;2 associates degrees;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T02:08:04-08:00;138;YOMJWI
44;1600x860;LUTTQW;master s;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:12:38-04:00;139;LUTTQW
40;1600x900;PWHNDI;BA;male;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:12:59-04:00;140;PWHNDI
39;1366x728;SVXAQY;Bachelor s Degree;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T17:13:28+07:00;141;SVXAQY
49;1366x728;XAFJAH;Associate degree;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:13:49-05:00;142;XAFJAH
29;2552x1554;QKAHZX;some college;female;2560x1600;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:14:06-04:00;143;QKAHZX
60;1366x1004;IKPTVD;BA;male;1024x1366;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T06:16:20-04:00;144;IKPTVD
56;1600x860;CBVBYA;College;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:16:35-04:00;145;CBVBYA
60;1366x1004;IKPTVD;BA;male;1024x1366;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T06:16:20-04:00;144;IKPTVD
28;375x647;PQLOER;Bachelors ;male;375x667;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T06:18:50-04:00;146;PQLOER
33;1680x1010;CTCHNM;High School Diploma;male;1680x1050;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36";2016-07-05T06:19:11-04:00;147;CTCHNM
33;1024x768;BABSBC;diploma;male;1024x768;"Mozilla/5.0 (Windows NT 5.1; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:21:19-04:00;148;BABSBC
42;1366x728;IITHNK;Bachelor s degree;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T11:22:11+01:00;149;IITHNK
52;1152x834;DUSNPS;Tech School;male;1152x864;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36;2016-07-05T06:23:47-04:00;150;DUSNPS
26;1920x1040;GFXCEU;Masters;male;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T11:22:15+01:00;151;GFXCEU
38;1280x800;EMBMUO;university degree;male;1280x800;Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T06:24:29-04:00;152;EMBMUO
35;375x647;XLZPNS;Bachelor;male;375x667;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T06:25:12-04:00;153;XLZPNS
36;570x320;HMQAXH;Some College;male;570x320;"Mozilla/5.0 (Linux; Android 5.1.1; LGL52VL Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.81 Mobile Safari/537.36";2016-07-05T06:25:36-04:00;154;HMQAXH
26;1280x984;XRURAU;college degree;female;1280x1024;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T05:25:59-05:00;155;XRURAU
35;1366x728;FMZJTZ;College;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T15:26:38+05:00;156;FMZJTZ
63;1680x955;SPPASF;master;female;1680x1050;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";2016-07-05T06:26:50-04:00;157;SPPASF
63;1680x955;VPVQXK;master s degree;female;1680x1050;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";2016-07-05T06:27:13-04:00;158;VPVQXK
35;1366x728;WPNNCK;Master s;male;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:28:31-04:00;159;WPNNCK
36;1280x728;ZKVYNX;Masters;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/600.7.12 (KHTML, like Gecko) Version/8.0.7 Safari/600.7.12";2016-07-05T06:28:43-04:00;160;ZKVYNX
55;1400x1020;HXSNBQ;Associate Degree  AS ;male;1400x1050;"Mozilla/5.0 (Windows NT 6.0; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:29:17-04:00;161;HXSNBQ
49;1303x693;ZGNHXL;Associate;male;1303x731;"Mozilla/5.0 (Windows NT 6.3; Trident/7.0; Touch; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; Tablet PC 2.0; GWX:QUALIFIED; rv:11.0) like Gecko";2016-07-05T06:29:49-04:00;162;
49;1303x693;ZHKDJM;Associate;male;1303x731;"Mozilla/5.0 (Windows NT 6.3; Trident/7.0; Touch; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; Tablet PC 2.0; GWX:QUALIFIED; rv:11.0) like Gecko";2016-07-05T06:31:03-04:00;163;ZHKDJM
33;1366x728;BMEPPF;MS;male;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:32:36-04:00;164;BMEPPF
49;1982x1055;QRRZRR;Associate;male;1982x1113;"Mozilla/5.0 (Windows NT 6.3; Trident/7.0; Touch; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; Tablet PC 2.0; GWX:QUALIFIED; rv:11.0) like Gecko";2016-07-05T06:32:56-04:00;165;QRRZRR
66;1280x800;JZUZRS;college ;male;1280x800;"Mozilla/5.0 (Linux; Android 5.0.2; SAMSUNG SM-T530NU Build/LRX22G) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/3.3 Chrome/38.0.2125.102 Safari/537.36";2016-07-05T06:35:54-04:00;166;JZUZRS
47;1366x728;KOZHPC;Bachelor s Degree;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:36:58-05:00;167;KOZHPC
50;1600x860;NODQCN;college grad ;male;1600x900;Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T03:39:41-07:00;168;NODQCN
46;1366x728;XCBWDK;high school;male;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:41:20-04:00;169;XCBWDK
31;1600x860;FLGEMX;MA;female;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:43:08-04:00;170;FLGEMX
25;1366x728;INEBLR;ba;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:44:03-04:00;171;INEBLR
31;667x375;TKSGXV;Masters ;female;375x667;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T06:44:43-04:00;172;TKSGXV
42;360x640;ENCDIE;Ba degree;male;360x640;"Mozilla/5.0 (Linux; Android 5.0.1; SM-N910V Build/LRX22C) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.81 Mobile Safari/537.36";2016-07-05T06:45:21-04:00;173;ENCDIE
31;1366x728;BZPRKK;Masters;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:46:38-04:00;174;BZPRKK
29;1366x728;KRTWKF;Bachelor s;female;1366x768;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:47:23-04:00;175;KRTWKF
34;1366x728;RKVMFG;Master s Degree;male;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:47:51-04:00;176;RKVMFG
29;1440x860;SZAYRH;Bachelors;male;1440x900;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:48:53-04:00;177;SZAYRH
45;1920x1050;LWEGOF;College;male;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T13:52:58+03:00;178;LWEGOF
26;1600x860;BDJYKJ;Some College;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T06:54:08-04:00;180;BDJYKJ
31;1600x900;RLTMKE;BS Degree;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:54:16-04:00;181;RLTMKE
65;1600x860;WKBAHI;2 YEAR COLLEGE DEGREE;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:55:41-04:00;183;WKBAHI
30;375x647;SXJNYJ;High school ;male;375x667;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T03:56:34-07:00;184;SXJNYJ
42;1280x984;RIWQNE;BS degree;male;1280x1024;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36";2016-07-05T06:57:10-04:00;185;RIWQNE
22;1600x860;LFJNIK;College;female;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T04:57:24-06:00;186;LFJNIK
24;1920x1080;JGXEXS;BA;male;1920x1080;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:58:14-04:00;187;JGXEXS
48;1366x728;AQDZEL;Bachelor s degree;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:58:26-05:00;188;AQDZEL
24;1920x1080;HWPYKX;BA;male;1920x1080;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:58:48-04:00;189;HWPYKX
51;1366x728;WMVDSN;High school gradute;female;1366x768;"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; TNJB; rv:11.0) like Gecko";2016-07-05T07:01:31-04:00;190;
30;1280x996;YNNIVS;High School Graduate;female;1280x1024;"Mozilla/5.0 (Windows NT 5.1; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T07:02:38-04:00;191;YNNIVS
31;1366x728;LLURZV;Masters;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:02:22-06:00;192;LLURZV
31;1366x728;IQHHAY;United States Marine Corps;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:03:15-04:00;194;IQHHAY
50;1920x1001;TRNTKP;College;female;1920x1080;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T04:03:56-07:00;195;TRNTKP
19;1362x745;VDVRAB;High School;female;1366x768;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:05:05-04:00;196;VDVRAB
24;1920x1040;SPLZWN;MS;male;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:05:16-05:00;197;SPLZWN
39;1280x990;YNERWE;College degree;male;1280x1024;"Mozilla/5.0 (Windows NT 5.1; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T14:05:50+03:00;198;YNERWE
22;1366x728;AENXHD;Bachloer s;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:06:22-04:00;199;AENXHD
30;1366x728;WXBNDE;A Levels;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T12:06:45+01:00;200;WXBNDE
50;1366x728;BYNJOI;High School;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T07:07:44-04:00;202;BYNJOI
42;1600x860;LDXXQH;GED;male;1600x900;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586";2016-07-05T07:07:12-04:00;201;LDXXQH
42;1600x860;SNLISM;ged;male;1600x900;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586";2016-07-05T07:08:55-04:00;204;SNLISM
31;1920x1040;QSIJMJ;some college;female;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:08:53-04:00;203;QSIJMJ
50;800x564;QVOBPQ;BA;male;800x600;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36;2016-07-05T07:14:19-04:00;205;QVOBPQ
61;1280x706;LPYPSV;BS;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:14:14-04:00;206;LPYPSV
26;375x647;WDZCBC;Bachelor;female;375x667;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T07:14:51-04:00;208;WDZCBC
28;1280x760;QDBLQZ;Bachelor s Degree;female;1280x800;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36";2016-07-05T04:14:49-07:00;207;QDBLQZ
37;1440x860;ZUQKNO;high school;female;1440x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:16:01-05:00;209;ZUQKNO
36;1280x960;FVTYJC;high school diploma;female;1280x960;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T06:16:45-05:00;210;FVTYJC
36;1280x960;FVTYJC;high school diploma;female;1280x960;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T06:16:45-05:00;210;FVTYJC
51;1366x728;SQDQLH;high school;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T04:17:00-07:00;211;SQDQLH
55;1024x600;QWZYGF;College;male;1024x600;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T07:18:37-04:00;212;QWZYGF
30;1024x748;DBOLDC;Graduate degree;female;768x1024;"Mozilla/5.0 (iPad; CPU OS 9_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13C75 Safari/601.1";2016-07-05T07:19:23-04:00;213;DBOLDC
28;1366x728;NXXIDY;College Graduate;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:20:34-04:00;214;NXXIDY
31;1440x836;FUQLVG;phd;female;1440x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:20:57-04:00;215;FUQLVG
23;1536x824;SJCAPM;Some post graduate college;male;1536x864;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T07:21:21-04:00;216;SJCAPM
34;1366x738;DCOUOW;MBA;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; Trident/7.0; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729; InfoPath.2; SLCC2; Media Center PC 6.0; InfoPath.3; rv:11.0) like Gecko";2016-07-05T13:21:22+02:00;218;DCOUOW
68;1920x1080;GLBAWD;high school;male;1920x1080;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:20:28-04:00;217;GLBAWD
30;1280x716;WANZEQ;Graduate school;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.0.3 Safari/601.4.4";2016-07-05T07:21:54-04:00;219;WANZEQ
38;1920x1080;ICVVRF;college;male;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:22:30-04:00;220;ICVVRF
38;1920x1080;JLXHBP;college;female;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; GWX:QUALIFIED; rv:11.0) like Gecko";2016-07-05T07:22:35-04:00;222;JLXHBP
34;1366x738;ODOHTD;MBA;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; Trident/7.0; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729; InfoPath.2; SLCC2; Media Center PC 6.0; InfoPath.3; rv:11.0) like Gecko";2016-07-05T13:22:51+02:00;223;ODOHTD
58;1920x1080;JVLTDQ;high school;female;1920x1080;"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; Touch; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; HPNTDFJS; H9P; Tablet PC 2.0; InfoPath.3; GWX:DOWNLOADED; GWX:RESERVED; GWX:QUALIFIED; rv:11.0) like Gecko";2016-07-05T07:22:16-04:00;225;JVLTDQ
37;601x962;GIIJVO;Some college;female;601x962;"Mozilla/5.0 (Linux; Android 6.0; LG-V495 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.81 Safari/537.36";2016-07-05T04:23:00-07:00;224;GIIJVO
