age;availresolution;code;edu;gender;resolution;system;time;vpid;cid
36;1920x1080;MHUOZU;Bachelor s degree;male;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:59:08-05:00;313;MHUOZU
27;1366x728;LOSWCB;AAS;male;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T07:59:17-04:00;312;LOSWCB
31;1366x728;EXQRVR;MA;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T07:59:56-04:00;314;EXQRVR
53;1366x728;YFAREZ;high school grad;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:00:20-04:00;315;YFAREZ
45;1024x600;YPFMDQ;some college;male;1024x600;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11;2016-07-05T20:00:40+08:00;316;YPFMDQ
28;1600x870;CKSWBO;ba;female;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:00:54-04:00;317;CKSWBO
18;1366x728;HZZXGF;College;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36 OPR/38.0.2220.31";2016-07-05T13:00:59+01:00;318;HZZXGF
51;1024x748;DFKKDT;Bachelor degree;female;768x1024;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T08:01:10-04:00;319;DFKKDT
37;1920x1040;SJRYZM;Masters Degree;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:01:34-04:00;320;SJRYZM
47;1440x873;DDRTXD;MD;male;1440x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.1 Safari/601.6.17";2016-07-05T15:02:16+03:00;321;DDRTXD
33;360x640;ZQDAES;Some college;female;360x640;"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-G900P Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36";2016-07-05T08:03:45-04:00;322;ZQDAES
54;1366x707;RZVAGM;BS;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:46.0) Gecko/20100101 Firefox/46.0";2016-07-05T07:03:44-05:00;324;RZVAGM
53;1366x728;YUOZVB;high school grad;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:04:08-04:00;326;YUOZVB
42;1920x1040;TTOIVF;HIGH SCHOOL;female;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:04:06-04:00;325;TTOIVF
47;1280x994;OEJUVG;Bachelor Degree;female;1280x1024;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T08:04:44-04:00;327;OEJUVG
27;1440x796;VWGXZN;Bachelors;female;1440x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:04:50-04:00;328;VWGXZN
37;1366x721;GQVPGX;BA;female;1366x768;"Mozilla/5.0 (X11; CrOS x86_64 7834.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.95 Safari/537.36";2016-07-05T08:04:51-04:00;329;GQVPGX
26;1280x773;ZOCJUQ;masters degree;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:05:23-04:00;330;ZOCJUQ
30;1366x738;MHBHRY;Master s;male;1366x768;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36";2016-07-05T07:05:42-05:00;331;MHBHRY
30;360x640;LYWCBU;Postgraduate ;male;360x640;"Mozilla/5.0 (Linux; Android 6.0; XT1585 Build/MCK24.78-13.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.81 Mobile Safari/537.36";2016-07-05T08:06:22-04:00;332;LYWCBU
53;1600x860;ROPYFX;some college no degree;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:06:52-04:00;333;ROPYFX
32;1920x1030;USRBRQ;bachelors;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:08:17-04:00;334;USRBRQ
27;360x640;MFAJOF;GED;female;360x640;"Mozilla/5.0 (Linux; Android 6.0; XT1585 Build/MCK24.78-13.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.81 Mobile Safari/537.36";2016-07-05T07:08:41-05:00;335;MFAJOF
49;1280x994;OPRVJN;master degree;female;1280x1024;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T08:08:45-04:00;337;OPRVJN
39;1280x992;MCWEML;PhD;female;1280x1024;"Mozilla/5.0 (Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; rv:11.0) like Gecko";2016-07-05T08:08:46-04:00;336;MCWEML
42;1536x824;JYHGRH;1st year law school. Bachelors Degree Completed.;male;1536x864;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:09:55-04:00;338;JYHGRH
22;1280x774;WXWCJZ;4 Year College;male;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:10:42-04:00;339;WXWCJZ
34;1440x833;PPCBZD;Master s;male;1440x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";2016-07-05T08:11:11-04:00;340;PPCBZD
34;1379x877;EVXJHL;graduate school;male;1440x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:11:38-04:00;341;EVXJHL
33;1366x728;IUDRQB;12;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:12:14-06:00;342;IUDRQB
32;1366x728;QIDLZO;Bachelor s Degree;male;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:12:40-04:00;343;QIDLZO
26;1600x900;WTAQFZ;SOME COLLEGE;female;1600x900;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T07:12:46-05:00;344;WTAQFZ
36;1438x766;DCIMEJ;masters;female;1438x808;"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; Touch; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; Tablet PC 2.0; GWX:DOWNLOADED; GWX:QUALIFIED; rv:11.0) like Gecko";2016-07-05T08:13:10-04:00;345;DCIMEJ
49;1366x728;HIDSHR;High School;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:13:15-04:00;349;HIDSHR
37;1366x728;PJANJA;associate;female;1366x768;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T08:13:13-04:00;348;PJANJA
49;1093x558;EYYKZD;Bachelors;male;1093x614;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586";2016-07-05T07:13:01-05:00;346;EYYKZD
30;1366x728;IIYMFY;bachelor s degree;female;1366x768;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:13:13-04:00;347;IIYMFY
28;1829x990;MWBFSY;Associate Degree;female;1829x1029;"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; rv:11.0) like Gecko";2016-07-05T08:13:51-04:00;350;MWBFSY
34;1280x984;VKCTRR;High School Graduate;male;1280x1024;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:14:16-05:00;351;VKCTRR
38;1920x1040;JBHTQK;Some college;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:15:26-04:00;352;JBHTQK
24;667x375;COAMXP;Bachelor of Science;female;375x667;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T08:15:36-04:00;354;COAMXP
60;1226x778;KHMFJE;Some college;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/6.1.6 Safari/537.78.2";2016-07-05T08:15:23-04:00;353;KHMFJE
27;1920x1040;PQPLWC;technical school;female;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:17:09-04:00;355;PQPLWC
35;1280x697;XVXBPB;college;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:17:49-04:00;356;XVXBPB
36;1680x1010;VQMSLO;College Graduate;female;1680x1050;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T08:17:51-04:00;358;VQMSLO
42;1366x721;TXTFLX;some grad school;male;1366x768;"Mozilla/5.0 (X11; CrOS x86_64 8172.56.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:17:49-04:00;357;TXTFLX
45;1680x1010;RBMPFK;Bachelor s;male;1680x1050;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36";2016-07-05T08:18:16-04:00;359;RBMPFK
27;1366x728;RAXUPV;bachelor s degree;female;1366x768;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:18:39-05:00;360;RAXUPV
51;1600x860;BALKVO;14;female;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:27:02-04:00;362;BALKVO
36;1280x712;WMXPPG;Associates Degree;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1 Safari/601.5.17";2016-07-05T08:19:24-04:00;361;WMXPPG
36;1280x703;OYUWTS;Master s;female;1280x800;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:41.0) Gecko/20100101 Firefox/41.0";2016-07-05T08:20:17-04:00;364;OYUWTS
32;360x640;NDUDGU;2 years college;female;360x640;"Mozilla/5.0 (Linux; Android 6.0.1; SM-G900V Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.89 Mobile Safari/537.36";2016-07-05T07:21:05-05:00;365;NDUDGU
35;1600x860;MNWGCV;some college;male;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:21:55-04:00;367;MNWGCV
49;1093x558;RYFTDZ;Bachelors;male;1093x614;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586";2016-07-05T07:22:04-05:00;366;RYFTDZ
64;1024x640;FMWFNM;BA;male;1024x640;"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T07:22:40-05:00;368;FMWFNM
37;1600x804;SZHNZT;some graduate;female;1600x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.1 Safari/601.6.17";2016-07-05T08:23:44-04:00;369;SZHNZT
26;1920x1200;DBHHZZ;B.S.;female;1920x1200;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:23:49-04:00;371;DBHHZZ
26;1366x728;KKCVGH;Bachelor degree;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:23:47-04:00;370;KKCVGH
44;1920x1080;SORCMA;12th grade;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:24:08-04:00;372;SORCMA
50;1600x860;NRUCLE;15;female;1600x900;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:24:58-04:00;373;NRUCLE
44;1680x1010;VGYRLT;BSc;male;1680x1050;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T13:25:06+01:00;374;VGYRLT
34;1024x560;VRGNNV;JD;female;1024x600;"Mozilla/5.0 (Windows NT 6.1; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:25:21-04:00;375;VRGNNV
58;1920x1030;OUGSBA;college graduate;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36";2016-07-05T07:26:00-05:00;376;OUGSBA
39;1512x900;MDXJSL;Bachelors degree;female;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:25:44-04:00;377;MDXJSL
35;1920x1040;BNNBAQ;associates;female;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:26:40-04:00;378;BNNBAQ
30;1920x1040;QQBOGG;some college;male;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:27:03-04:00;379;QQBOGG
27;1600x773;XOFIJR;Bachelors;female;1600x900;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.1 Safari/537.86.6";2016-07-05T08:27:42-04:00;381;XOFIJR
33;1920x1040;UFAXGM;College Degree;male;1920x1080;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:27:10-05:00;380;UFAXGM
35;1680x946;SMKISI;bachelors;female;1680x1050;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:27:56-04:00;382;SMKISI
32;360x640;VQEGUS;Associates degree ;female;360x640;"Mozilla/5.0 (Linux; Android 4.4.4; SGH-M919 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.89 Mobile Safari/537.36";2016-07-05T05:28:21-07:00;384;VQEGUS
34;1600x860;NXVYJP;Some College;male;1600x900;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:28:28-07:00;385;NXVYJP
22;1280x760;JMAMNC;some college;female;1280x800;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36;2016-07-05T05:29:29-07:00;386;JMAMNC
25;1536x826;WDTTBI;College graduate;male;1536x864;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0";2016-07-05T08:29:28-04:00;387;WDTTBI
32;1280x984;LOIAQP;Associates degree;female;1280x1024;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T05:29:52-07:00;389;LOIAQP
62;1366x728;WPTJXY;PhD;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:30:05-04:00;391;WPTJXY
36;1920x1080;CADEHQ;16;male;1920x1080;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:30:05-06:00;392;CADEHQ
29;1600x860;ETKRLL;MBA;male;1600x900;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T06:28:03-06:00;383;ETKRLL
53;1024x748;FSLLGN;Undergraduate degree;female;768x1024;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) FxiOS/1.4 Mobile/13F69 Safari/601.1.46";2016-07-05T08:30:10-04:00;393;FSLLGN
31;1366x741;JEDLIX;professional degree  post graduate ;female;1366x768;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.7";2016-07-05T08:31:08-04:00;394;JEDLIX
57;1920x1050;GTCVPX;High school diploma;male;1920x1080;"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.0.11490 Safari/537.36";2016-07-05T08:29:55-04:00;390;GTCVPX
54;1024x738;HIXVWP;High School Graduate ;female;1024x768;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36;2016-07-05T07:38:11-05:00;396;HIXVWP
34;1304x768;XHYWCV;BA Degree;female;1366x768;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:31:23-05:00;395;XHYWCV
62;1024x748;ZNBUWN;High school ;male;768x1024;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T08:32:23-04:00;397;ZNBUWN
26;1366x721;OEZPBB;Some college no degree;male;1366x768;"Mozilla/5.0 (X11; CrOS x86_64 8172.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:32:42-04:00;399;OEZPBB
36;320x548;KRTPFH;2 year college;female;320x568;"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1";2016-07-05T07:32:33-05:00;398;KRTPFH
46;1600x860;TVBEHJ;Masters;male;1600x900;"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:33:15-04:00;400;TVBEHJ
53;1920x1040;YMMTRS;Bachelors;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T07:33:27-05:00;401;YMMTRS
36;1920x1030;WVEHGA;Some College no degree;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:33:39-04:00;402;WVEHGA
36;1920x1030;WVEHGA;Some College no degree;female;1920x1080;"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:33:39-04:00;402;WVEHGA
53;1188x633;QHMOZL;some college;female;1188x668;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586";2016-07-05T07:33:55-05:00;403;QHMOZL
36;1366x721;XZPGNW;bachelor degree;female;1366x768;"Mozilla/5.0 (X11; CrOS armv7l 8172.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";2016-07-05T08:33:59-04:00;404;XZPGNW
62;1024x748;RRLGDO;High school;male;768x1024;"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1";2016-07-05T08:36:39-04:00;405;RRLGDO
31;1280x984;AWADEN;Bachelor s Degree;female;1280x1024;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";2016-07-05T08:37:17-04:00;407;AWADEN
