code;page;time;vpid;cid
SPKFEB;-1;5310;35;SPKFEB
SPKFEB;0;4322;35;SPKFEB
SPKFEB;1;40591;35;SPKFEB
SPKFEB;2;16832;35;SPKFEB
SPKFEB;3;3779;35;SPKFEB
IFLMNX;-1;4115;36;IFLMNX
IFLMNX;0;3526;36;IFLMNX
IFLMNX;1;85581;36;IFLMNX
IFLMNX;2;451018;36;IFLMNX
IFLMNX;3;28005;36;IFLMNX
SPKFEB;-1;1540;35;SPKFEB
SPKFEB;0;787;35;SPKFEB
SPKFEB;-1;1116;35;SPKFEB
SPKFEB;0;676;35;SPKFEB
SPKFEB;2;80258;35;SPKFEB
SPKFEB;3;2087;35;SPKFEB
KODHVR;-1;9610;38;KODHVR
KODHVR;0;17837;38;KODHVR
KODHVR;1;161942;38;KODHVR
KODHVR;2;64125;38;KODHVR
KODHVR;3;21028;38;KODHVR
EFQEDH;-1;3321;39;EFQEDH
EFQEDH;0;1068;39;EFQEDH
EFQEDH;1;2022;39;EFQEDH
EFQEDH;2;1094;39;EFQEDH
EFQEDH;3;821;39;EFQEDH
SPKFEB;-1;4330;35;SPKFEB
IHGVKG;-1;2272;41;IHGVKG
IHGVKG;0;1385;41;IHGVKG
IHGVKG;1;2121;41;IHGVKG
CVVNCY;-1;1931;42;CVVNCY
CVVNCY;0;1456;42;CVVNCY
CVVNCY;2;16441;42;CVVNCY
CVVNCY;3;5367;42;CVVNCY
NUKFMS;-1;7986;43;NUKFMS
NUKFMS;0;2469;43;NUKFMS
NUKFMS;1;1727;43;NUKFMS
NUKFMS;2;6945;43;NUKFMS
NUKFMS;3;4730;43;NUKFMS
OXZCEK;-1;1742;44;OXZCEK
OXZCEK;0;1023;44;OXZCEK
ZLQGSR;-1;1550;45;ZLQGSR
ZLQGSR;0;1387;45;ZLQGSR
ZLQGSR;1;1148;45;ZLQGSR
ZLQGSR;2;1572;45;ZLQGSR
ZLQGSR;3;1400;45;ZLQGSR
CTLGEU;2;1510;46;CTLGEU
CTLGEU;3;828;46;CTLGEU
RJTLUP;-1;2656;47;RJTLUP
RJTLUP;0;1541;47;RJTLUP
RJTLUP;1;4167;47;RJTLUP
RJTLUP;2;4703;47;RJTLUP
RJTLUP;3;1215;47;RJTLUP
KJEWTF;-1;1180;48;KJEWTF
KJEWTF;0;845;48;KJEWTF
KJEWTF;1;2061;48;KJEWTF
KJEWTF;2;885;48;KJEWTF
KJEWTF;3;862;48;KJEWTF
WQYKQD;-1;1763;50;WQYKQD
WQYKQD;0;1397;50;WQYKQD
WQYKQD;1;1254;50;WQYKQD
WQYKQD;2;1403;50;WQYKQD
WQYKQD;3;1173;50;WQYKQD
HRLIKQ;-1;3503;51;HRLIKQ
HRLIKQ;0;5369;51;HRLIKQ
HRLIKQ;1;13357;51;HRLIKQ
HRLIKQ;2;12684;51;HRLIKQ
HRLIKQ;3;8299;51;HRLIKQ
DZXULD;-1;14826;54;DZXULD
DZXULD;0;5429;54;DZXULD
KCXKYN;-1;4364;55;KCXKYN
KCXKYN;0;2759;55;KCXKYN
ZZLJEB;-1;15418;53;ZZLJEB
DZXULD;1;29803;54;DZXULD
ZZLJEB;0;21015;53;ZZLJEB
KCXKYN;1;28642;55;KCXKYN
OGXXXB;-1;8277;56;OGXXXB
OGXXXB;0;4678;56;OGXXXB
DZXULD;2;19009;54;DZXULD
DZXULD;3;11881;54;DZXULD
OGXXXB;1;48209;56;OGXXXB
XRMSKY;-1;5044;61;XRMSKY
XRMSKY;0;1607;61;XRMSKY
KCXKYN;2;10902;55;KCXKYN
XDXUDM;-1;15223;58;XDXUDM
XDXUDM;0;4435;58;XDXUDM
KCXKYN;3;7622;55;KCXKYN
OGXXXB;2;9414;56;OGXXXB
WXMRAC;-1;48208;60;WXMRAC
OGXXXB;3;12431;56;OGXXXB
WXMRAC;0;10412;60;WXMRAC
TRYNPR;-1;16220;62;TRYNPR
WXMRAC;1;38439;60;WXMRAC
ERBDEL;-1;14279;64;ERBDEL
TRYNPR;0;9821;62;TRYNPR
ERBDEL;0;7466;64;ERBDEL
SRDAJD;-1;21737;65;SRDAJD
TLVNGY;-1;3320;63;TLVNGY
ZZLJEB;1;172947;53;ZZLJEB
UJNJQM;-1;7282;66;UJNJQM
UJNJQM;0;4887;66;UJNJQM
WXMRAC;2;6551;60;WXMRAC
TRYNPR;1;51672;62;TRYNPR
BFCTLQ;-1;3342;68;BFCTLQ
BFCTLQ;0;3172;68;BFCTLQ
WXMRAC;3;14575;60;WXMRAC
BFCTLQ;1;22309;68;BFCTLQ
SRDAJD;0;73911;65;SRDAJD
UJNJQM;1;52861;66;UJNJQM
ZZLJEB;2;43501;53;ZZLJEB
TRYNPR;2;18865;62;TRYNPR
ZZLJEB;3;14676;53;ZZLJEB
BFCTLQ;2;7376;68;BFCTLQ
TRYNPR;3;14526;62;TRYNPR
BFCTLQ;3;6235;68;BFCTLQ
SRDAJD;1;54252;65;SRDAJD
TLVNGY;0;130222;63;TLVNGY
RXCLJA;-1;21317;69;RXCLJA
RXCLJA;0;9462;69;RXCLJA
TLVNGY;1;35473;63;TLVNGY
ILNWZM;-1;4334;70;ILNWZM
ILNWZM;0;4341;70;ILNWZM
ILNWZM;1;10909;70;ILNWZM
TLVNGY;2;7463;63;TLVNGY
RXCLJA;1;51330;69;RXCLJA
TLVNGY;3;11432;63;TLVNGY
SRDAJD;2;38294;65;SRDAJD
SRDAJD;3;14883;65;SRDAJD
WFGTIP;-1;343457;59;WFGTIP
ILNWZM;2;4160;70;ILNWZM
WFGTIP;0;5279;59;WFGTIP
CIZXJU;-1;5827;71;CIZXJU
ILNWZM;3;6939;70;ILNWZM
CIZXJU;0;4476;71;CIZXJU
WFGTIP;1;29527;59;WFGTIP
RXCLJA;2;34507;69;RXCLJA
AEDCUI;0;5474;72;AEDCUI
RXCLJA;3;16563;69;RXCLJA
XWKPYB;0;34310;73;XWKPYB
CIZXJU;1;90018;71;CIZXJU
SJSNCL;0;7484;75;SJSNCL
WFGTIP;2;44319;59;WFGTIP
PZZPBH;0;32779;74;PZZPBH
AEDCUI;1;81267;72;AEDCUI
AEDCUI;2;83193;72;AEDCUI
SJSNCL;1;47756;75;SJSNCL
WFGTIP;3;17823;59;WFGTIP
CIZXJU;2;19609;71;CIZXJU
OCLXDQ;0;5205;77;OCLXDQ
CIZXJU;3;26812;71;CIZXJU
PZZPBH;1;81495;74;PZZPBH
OCLXDQ;1;37019;77;OCLXDQ
SJSNCL;2;18948;75;SJSNCL
PORDUM;0;3070;79;PORDUM
AXEKRS;0;13369;78;AXEKRS
SJSNCL;3;13265;75;SJSNCL
PORDUM;1;36073;79;PORDUM
AEDCUI;2;34940;72;AEDCUI
AXEKRS;1;50927;78;AXEKRS
AEDCUI;3;19918;72;AEDCUI
XWKPYB;1;224045;73;XWKPYB
OCLXDQ;2;10299;77;OCLXDQ
OCLXDQ;3;11781;77;OCLXDQ
PORDUM;2;7058;79;PORDUM
PORDUM;3;3225;79;PORDUM
PZZPBH;2;3157;74;PZZPBH
RJRMNB;0;6533;80;RJRMNB
PZZPBH;3;5104;74;PZZPBH
RJRMNB;1;39247;80;RJRMNB
XWKPYB;2;10355;73;XWKPYB
NZFTZX;0;14321;81;NZFTZX
XWKPYB;3;13071;73;XWKPYB
NZFTZX;1;80312;81;NZFTZX
EHKRTI;0;3939;82;EHKRTI
UNZTDR;0;7235;83;UNZTDR
EHKRTI;1;26865;82;EHKRTI
NZFTZX;2;41306;81;NZFTZX
NZFTZX;3;27461;81;NZFTZX
EHKRTI;2;31548;82;EHKRTI
EHKRTI;3;12952;82;EHKRTI
OOLGVK;0;5573;84;OOLGVK
OOLGVK;1;47066;84;OOLGVK
LSAVJB;0;6127;85;LSAVJB
OOLGVK;2;31239;84;OOLGVK
OOLGVK;3;8663;84;OOLGVK
HRGNUJ;0;4184;86;HRGNUJ
HRGNUJ;1;19990;86;HRGNUJ
LSAVJB;2;4243;85;LSAVJB
OFPSFT;0;5218;87;OFPSFT
OFPSFT;1;12199;87;OFPSFT
HRGNUJ;2;18447;86;HRGNUJ
OFPSFT;2;8243;87;OFPSFT
OFPSFT;3;1092;87;OFPSFT
UINQFE;0;6667;88;UINQFE
DHWBLW;0;3101;89;DHWBLW
FHFQCN;0;5472;90;FHFQCN
FHFQCN;1;1759;90;FHFQCN
DHWBLW;1;49201;89;DHWBLW
UNZTDR;2;52328;83;UNZTDR
FHFQCN;2;1666;90;FHFQCN
FHFQCN;3;2559;90;FHFQCN
HJLFWC;0;4990;91;HJLFWC
DHWBLW;2;28156;89;DHWBLW
DHWBLW;3;7692;89;DHWBLW
QAJHLS;0;4596;92;QAJHLS
XTVGVA;0;5607;93;XTVGVA
QAJHLS;1;50805;92;QAJHLS
HJLFWC;2;16903;91;HJLFWC
DDNYGP;0;32627;94;DDNYGP
QAJHLS;2;14695;92;QAJHLS
QAJHLS;3;4866;92;QAJHLS
GSFHJZ;-1;2962;96;GSFHJZ
GSFHJZ;0;6440;96;GSFHJZ
GSFHJZ;1;5139;96;GSFHJZ
EOZIMP;0;11986;95;EOZIMP
DDNYGP;2;20387;94;DDNYGP
ILNGPU;-1;9253;97;ILNGPU
ILNGPU;0;1926;97;ILNGPU
GSFHJZ;2;8582;96;GSFHJZ
GSFHJZ;3;2865;96;GSFHJZ
EOZIMP;1;60172;95;EOZIMP
CQHLRL;-1;7330;98;CQHLRL
CQHLRL;0;2610;98;CQHLRL
CQHLRL;1;19844;98;CQHLRL
ILNGPU;1;75198;97;ILNGPU
CQHLRL;2;12237;98;CQHLRL
CQHLRL;3;6026;98;CQHLRL
IKRPHP;-1;8834;99;IKRPHP
IKRPHP;0;4526;99;IKRPHP
YVUGMK;-1;10435;100;YVUGMK
YVUGMK;0;6987;100;YVUGMK
EOZIMP;2;52527;95;EOZIMP
IKRPHP;1;32464;99;IKRPHP
EOZIMP;3;19166;95;EOZIMP
ILNGPU;2;4179;97;ILNGPU
ILNGPU;3;4295;97;ILNGPU
JYOXRB;-1;28145;101;JYOXRB
WLMUCA;-1;23981;102;WLMUCA
JYOXRB;0;20038;101;JYOXRB
WLMUCA;0;4749;102;WLMUCA
IKRPHP;2;17537;99;IKRPHP
WLMUCA;1;34970;102;WLMUCA
IKRPHP;3;7110;99;IKRPHP
SKLMFU;-1;1699;103;SKLMFU
SKLMFU;0;2205;103;SKLMFU
JYOXRB;1;84763;101;JYOXRB
SKLMFU;1;11858;103;SKLMFU
WLMUCA;2;22235;102;WLMUCA
WLMUCA;3;10072;102;WLMUCA
SKLMFU;2;1628;103;SKLMFU
SKLMFU;3;1279;103;SKLMFU
AEEMGE;-1;6577;105;AEEMGE
MUXPCH;-1;16555;104;MUXPCH
AEEMGE;0;4957;105;AEEMGE
MUXPCH;0;3950;104;MUXPCH
RMYQYN;-1;1488;107;RMYQYN
AEEMGE;1;15964;105;AEEMGE
FQZTGM;-1;6609;108;FQZTGM
FQZTGM;0;2472;108;FQZTGM
FQZTGM;1;8934;108;FQZTGM
MUXPCH;1;45626;104;MUXPCH
YVUGMK;1;256668;100;YVUGMK
TZVVGL;-1;11894;106;TZVVGL
AEEMGE;2;12026;105;AEEMGE
TZVVGL;0;5785;106;TZVVGL
AEEMGE;3;8077;105;AEEMGE
FQZTGM;2;8575;108;FQZTGM
FQZTGM;3;3447;108;FQZTGM
MUXPCH;2;20468;104;MUXPCH
MUXPCH;3;9548;104;MUXPCH
ZDPRGD;-1;12800;109;ZDPRGD
ZDPRGD;0;4356;109;ZDPRGD
YVUGMK;2;40358;100;YVUGMK
ZXHZPL;-1;3675;111;ZXHZPL
ZXHZPL;0;3712;111;ZXHZPL
YVUGMK;3;10566;100;YVUGMK
ZXHZPL;1;15881;111;ZXHZPL
ZDPRGD;1;35044;109;ZDPRGD
JYOXRB;2;100813;101;JYOXRB
TZVVGL;2;29276;106;TZVVGL
ZXHZPL;2;3948;111;ZXHZPL
JYOXRB;3;33665;101;JYOXRB
ZXHZPL;3;3207;111;ZXHZPL
XACZFH;-1;4783;112;XACZFH
XACZFH;0;1752;112;XACZFH
TJLROQ;-1;4641;113;TJLROQ
TJLROQ;0;3390;113;TJLROQ
XACZFH;1;29960;112;XACZFH
HRJJAH;-1;7213;114;HRJJAH
HRJJAH;0;5115;114;HRJJAH
TJLROQ;1;62302;113;TJLROQ
TJLROQ;2;12842;113;TJLROQ
TJLROQ;3;10583;113;TJLROQ
JPXCCB;-1;7410;115;JPXCCB
JPXCCB;0;6848;115;JPXCCB
JPXCCB;2;22637;115;JPXCCB
LDWWLK;-1;19326;116;LDWWLK
LDWWLK;0;5459;116;LDWWLK
BYAUWA;-1;13436;117;BYAUWA
BYAUWA;0;6297;117;BYAUWA
BYAUWA;1;30032;117;BYAUWA
LDWWLK;1;162073;116;LDWWLK
SPPAEQ;-1;11751;118;SPPAEQ
SPPAEQ;0;7193;118;SPPAEQ
LDWWLK;2;47464;116;LDWWLK
LDWWLK;3;14159;116;LDWWLK
SPPAEQ;1;56141;118;SPPAEQ
SNEQFN;-1;13571;119;SNEQFN
SNEQFN;0;3743;119;SNEQFN
SPPAEQ;2;8620;118;SPPAEQ
SPPAEQ;3;14686;118;SPPAEQ
BBFJUU;-1;1725;120;BBFJUU
BBFJUU;0;4025;120;BBFJUU
BBFJUU;1;10684;120;BBFJUU
BBFJUU;2;10154;120;BBFJUU
BBFJUU;3;7377;120;BBFJUU
IIBMKM;-1;15240;121;IIBMKM
IIBMKM;0;2401;121;IIBMKM
IIBMKM;1;29573;121;IIBMKM
MCIOIM;-1;7372;122;MCIOIM
MCIOIM;0;4862;122;MCIOIM
MCIOIM;1;32594;122;MCIOIM
PCXPLJ;-1;2280;123;PCXPLJ
PCXPLJ;0;2838;123;PCXPLJ
IIBMKM;2;24611;121;IIBMKM
IIBMKM;3;49438;121;IIBMKM
SLLJUA;-1;1605;126;SLLJUA
SLLJUA;0;990;126;SLLJUA
SLLJUA;1;1782;126;SLLJUA
HZTPOX;-1;45655;124;HZTPOX
HZTPOX;0;38934;124;HZTPOX
SLLJUA;2;10399;126;SLLJUA
SLLJUA;3;8282;126;SLLJUA
ZQFMRZ;-1;17162;127;ZQFMRZ
RPJKER;-1;13795;129;RPJKER
ZQFMRZ;0;30903;127;ZQFMRZ
RPJKER;0;6824;129;RPJKER
HZTPOX;1;141323;124;HZTPOX
LSRKCR;-1;21597;130;LSRKCR
LSRKCR;0;6033;130;LSRKCR
DKPOBV;-1;4807;131;DKPOBV
QKWZVE;-1;4178;132;QKWZVE
DKPOBV;0;4397;131;DKPOBV
QKWZVE;0;4116;132;QKWZVE
ZQFMRZ;1;60024;127;ZQFMRZ
GYDEKW;-1;47855;128;GYDEKW
GYDEKW;0;9276;128;GYDEKW
LSRKCR;1;54311;130;LSRKCR
HZTPOX;2;10833;124;HZTPOX
HZTPOX;3;7776;124;HZTPOX
ZQFMRZ;2;25053;127;ZQFMRZ
DKPOBV;2;11473;131;DKPOBV
ZQFMRZ;3;8754;127;ZQFMRZ
MRYSWB;-1;8604;134;MRYSWB
MRYSWB;0;5144;134;MRYSWB
QKWZVE;2;21092;132;QKWZVE
IHBIUX;-1;5528;135;IHBIUX
IHBIUX;0;3814;135;IHBIUX
LSRKCR;2;21478;130;LSRKCR
LSRKCR;3;3997;130;LSRKCR
MRYSWB;1;38061;134;MRYSWB
IHBIUX;1;35103;135;IHBIUX
MRYSWB;2;10284;134;MRYSWB
MRYSWB;3;12199;134;MRYSWB
IHBIUX;2;12429;135;IHBIUX
IHBIUX;3;11162;135;IHBIUX
GYDEKW;2;118711;128;GYDEKW
TPWJEW;-1;27341;136;TPWJEW
TPWJEW;0;14579;136;TPWJEW
TPWJEW;1;68226;136;TPWJEW
THHGGA;-1;11648;137;THHGGA
THHGGA;0;6656;137;THHGGA
TPWJEW;2;86174;136;TPWJEW
YOMJWI;-1;14922;138;YOMJWI
YOMJWI;0;7794;138;YOMJWI
TPWJEW;3;13340;136;TPWJEW
YOMJWI;1;56556;138;YOMJWI
YOMJWI;2;22010;138;YOMJWI
YOMJWI;3;19184;138;YOMJWI
LUTTQW;-1;5172;139;LUTTQW
LUTTQW;0;2342;139;LUTTQW
LUTTQW;1;4339;139;LUTTQW
PWHNDI;-1;7580;140;PWHNDI
PWHNDI;0;5287;140;PWHNDI
SVXAQY;-1;34346;141;SVXAQY
SVXAQY;0;4340;141;SVXAQY
QKAHZX;-1;6932;143;QKAHZX
QKAHZX;0;4757;143;QKAHZX
LUTTQW;2;5779;139;LUTTQW
LUTTQW;3;3547;139;LUTTQW
SVXAQY;1;31164;141;SVXAQY
SVXAQY;2;23769;141;SVXAQY
SVXAQY;3;12560;141;SVXAQY
PWHNDI;2;42097;140;PWHNDI
IKPTVD;0;4590;144;IKPTVD
CBVBYA;0;5230;145;CBVBYA
IKPTVD;0;2537;144;IKPTVD
XAFJAH;-1;196066;142;XAFJAH
XAFJAH;0;65511;142;XAFJAH
QKAHZX;2;24320;143;QKAHZX
PQLOER;0;10042;146;PQLOER
CBVBYA;2;41446;145;CBVBYA
CTCHNM;0;3772;147;CTCHNM
CTCHNM;1;11275;147;CTCHNM
XAFJAH;1;88259;142;XAFJAH
CTCHNM;2;15525;147;CTCHNM
CTCHNM;3;2715;147;CTCHNM
BABSBC;0;14656;148;BABSBC
IITHNK;0;3425;149;IITHNK
IITHNK;1;41022;149;IITHNK
DUSNPS;0;8333;150;DUSNPS
XAFJAH;2;123273;142;XAFJAH
GFXCEU;0;6830;151;GFXCEU
GFXCEU;1;2914;151;GFXCEU
XAFJAH;3;25909;142;XAFJAH
DUSNPS;1;29746;150;DUSNPS
IITHNK;2;13435;149;IITHNK
BABSBC;2;17569;148;BABSBC
IITHNK;3;6327;149;IITHNK
DUSNPS;2;18347;150;DUSNPS
DUSNPS;3;17693;150;DUSNPS
EMBMUO;0;4677;152;EMBMUO
XLZPNS;0;3370;153;XLZPNS
EMBMUO;2;63388;152;EMBMUO
EMBMUO;1;63123;152;EMBMUO
XRURAU;0;3556;155;XRURAU
HMQAXH;0;10573;154;HMQAXH
XRURAU;1;21154;155;XRURAU
EMBMUO;2;11911;152;EMBMUO
EMBMUO;3;8396;152;EMBMUO
XRURAU;2;5189;155;XRURAU
XRURAU;3;4618;155;XRURAU
FMZJTZ;0;14510;156;FMZJTZ
VPVQXK;0;6608;158;VPVQXK
VPVQXK;1;42877;158;VPVQXK
WPNNCK;0;3603;159;WPNNCK
ZKVYNX;0;2691;160;ZKVYNX
HXSNBQ;0;2916;161;HXSNBQ
VPVQXK;2;42111;158;VPVQXK
VPVQXK;3;19974;158;VPVQXK
ZHKDJM;0;6142;163;ZHKDJM
WPNNCK;2;24910;159;WPNNCK
WPNNCK;3;4378;159;WPNNCK
ZHKDJM;1;34692;163;ZHKDJM
BMEPPF;0;5619;164;BMEPPF
QRRZRR;0;1951;165;QRRZRR
QRRZRR;1;2072;165;QRRZRR
BMEPPF;1;40349;164;BMEPPF
BMEPPF;2;2537;164;BMEPPF
BMEPPF;3;6983;164;BMEPPF
JZUZRS;0;4192;166;JZUZRS
KOZHPC;0;5095;167;KOZHPC
KOZHPC;1;34020;167;KOZHPC
KOZHPC;2;13979;167;KOZHPC
KOZHPC;3;6636;167;KOZHPC
NODQCN;-1;21760;168;NODQCN
NODQCN;0;17390;168;NODQCN
NODQCN;1;30544;168;NODQCN
XCBWDK;-1;16244;169;XCBWDK
XCBWDK;0;11898;169;XCBWDK
NODQCN;2;25949;168;NODQCN
FLGEMX;-1;9168;170;FLGEMX
NODQCN;3;13084;168;NODQCN
FLGEMX;0;4436;170;FLGEMX
XCBWDK;1;83164;169;XCBWDK
FLGEMX;1;32354;170;FLGEMX
INEBLR;-1;3203;171;INEBLR
INEBLR;0;1356;171;INEBLR
XCBWDK;2;26980;169;XCBWDK
INEBLR;2;237;171;INEBLR
FLGEMX;2;7169;170;FLGEMX
XCBWDK;3;15356;169;XCBWDK
FLGEMX;3;7440;170;FLGEMX
TKSGXV;-1;13683;172;TKSGXV
TKSGXV;0;9157;172;TKSGXV
FMZJTZ;2;712294;156;FMZJTZ
BZPRKK;-1;19471;174;BZPRKK
BZPRKK;0;4923;174;BZPRKK
KRTWKF;-1;6116;175;KRTWKF
KRTWKF;0;4205;175;KRTWKF
KRTWKF;1;11568;175;KRTWKF
RKVMFG;-1;6733;176;RKVMFG
BZPRKK;2;8003;174;BZPRKK
RKVMFG;0;9783;176;RKVMFG
ENCDIE;-1;174285;173;ENCDIE
ENCDIE;0;4803;173;ENCDIE
RKVMFG;1;36775;176;RKVMFG
RKVMFG;2;6371;176;RKVMFG
SZAYRH;-1;3865;177;SZAYRH
SZAYRH;0;2966;177;SZAYRH
RKVMFG;3;7668;176;RKVMFG
SZAYRH;2;85828;177;SZAYRH
LWEGOF;-1;3745;178;LWEGOF
LWEGOF;0;5526;178;LWEGOF
LWEGOF;1;23591;178;LWEGOF
LWEGOF;2;4445;178;LWEGOF
LWEGOF;3;3096;178;LWEGOF
RLTMKE;-1;8981;181;RLTMKE
BDJYKJ;-1;48061;180;BDJYKJ
RLTMKE;0;7808;181;RLTMKE
BDJYKJ;0;7481;180;BDJYKJ
RLTMKE;1;31800;181;RLTMKE
WKBAHI;-1;19240;183;WKBAHI
WKBAHI;0;8691;183;WKBAHI
SXJNYJ;-1;3309;184;SXJNYJ
SXJNYJ;0;2632;184;SXJNYJ
WKBAHI;1;32605;183;WKBAHI
RLTMKE;2;33222;181;RLTMKE
RLTMKE;3;22152;181;RLTMKE
SXJNYJ;-1;2153;184;SXJNYJ
SXJNYJ;0;1198;184;SXJNYJ
RIWQNE;-1;13143;185;RIWQNE
RIWQNE;0;3139;185;RIWQNE
SXJNYJ;-1;1355;184;SXJNYJ
SXJNYJ;0;1199;184;SXJNYJ
RIWQNE;1;30382;185;RIWQNE
LFJNIK;-1;7338;186;LFJNIK
LFJNIK;0;2228;186;LFJNIK
JGXEXS;-1;8574;187;JGXEXS
LFJNIK;1;29139;186;LFJNIK
WKBAHI;2;28911;183;WKBAHI
AQDZEL;-1;20972;188;AQDZEL
WKBAHI;3;17190;183;WKBAHI
JGXEXS;0;38340;187;JGXEXS
AQDZEL;0;7684;188;AQDZEL
RIWQNE;2;16276;185;RIWQNE
JGXEXS;1;34103;187;JGXEXS
AQDZEL;1;32156;188;AQDZEL
LFJNIK;2;32862;186;LFJNIK
RIWQNE;3;18252;185;RIWQNE
LFJNIK;3;9678;186;LFJNIK
JGXEXS;2;25093;187;JGXEXS
JGXEXS;3;6814;187;JGXEXS
AQDZEL;2;37957;188;AQDZEL
LLURZV;-1;11826;192;LLURZV
