code;page;time;vpid;cid
LLURZV;0;6260;192;LLURZV
AQDZEL;3;14466;188;AQDZEL
IQHHAY;-1;3678;194;IQHHAY
IQHHAY;0;3101;194;IQHHAY
YNNIVS;-1;105989;191;YNNIVS
YNNIVS;0;9718;191;YNNIVS
TRNTKP;-1;14603;195;TRNTKP
IQHHAY;1;31990;194;IQHHAY
LLURZV;1;105244;192;LLURZV
TRNTKP;0;30495;195;TRNTKP
IQHHAY;2;17802;194;IQHHAY
IQHHAY;3;3924;194;IQHHAY
VDVRAB;-1;6996;196;VDVRAB
VDVRAB;0;2014;196;VDVRAB
SPLZWN;-1;5618;197;SPLZWN
SPLZWN;0;5583;197;SPLZWN
TRNTKP;1;59677;195;TRNTKP
VDVRAB;1;38144;196;VDVRAB
YNNIVS;2;8218;191;YNNIVS
LLURZV;2;20594;192;LLURZV
SPLZWN;1;32887;197;SPLZWN
LLURZV;3;9307;192;LLURZV
YNERWE;-1;22698;198;YNERWE
TRNTKP;2;23333;195;TRNTKP
TRNTKP;3;2670;195;TRNTKP
YNERWE;0;21942;198;YNERWE
SPLZWN;2;26374;197;SPLZWN
AENXHD;-1;5285;199;AENXHD
WXBNDE;-1;2033;200;WXBNDE
WXBNDE;0;1915;200;WXBNDE
SPLZWN;3;9847;197;SPLZWN
AENXHD;0;21196;199;AENXHD
WXBNDE;1;23870;200;WXBNDE
AENXHD;1;7746;199;AENXHD
WXBNDE;2;27046;200;WXBNDE
LDXXQH;-1;2241;201;LDXXQH
BYNJOI;-1;17442;202;BYNJOI
LDXXQH;0;4161;201;LDXXQH
VDVRAB;2;63707;196;VDVRAB
BYNJOI;0;8682;202;BYNJOI
LDXXQH;1;20642;201;LDXXQH
VDVRAB;3;16674;196;VDVRAB
WXBNDE;2;14980;200;WXBNDE
WXBNDE;3;2219;200;WXBNDE
SNLISM;-1;1638;204;SNLISM
SNLISM;0;1792;204;SNLISM
QSIJMJ;-1;4915;203;QSIJMJ
SNLISM;1;6153;204;SNLISM
QSIJMJ;0;3585;203;QSIJMJ
QSIJMJ;1;31877;203;QSIJMJ
AENXHD;2;39444;199;AENXHD
AENXHD;3;5752;199;AENXHD
AENXHD;4;6328;199;AENXHD
BYNJOI;2;28485;202;BYNJOI
QSIJMJ;2;2629;203;QSIJMJ
QSIJMJ;3;8799;203;QSIJMJ
YNERWE;2;68000;198;YNERWE
QVOBPQ;-1;20603;205;QVOBPQ
QVOBPQ;0;8779;205;QVOBPQ
LPYPSV;-1;14167;206;LPYPSV
LPYPSV;0;7888;206;LPYPSV
WDZCBC;-1;2686;208;WDZCBC
WDZCBC;0;1796;208;WDZCBC
QDBLQZ;-1;4324;207;QDBLQZ
QDBLQZ;0;4342;207;QDBLQZ
LPYPSV;1;39351;206;LPYPSV
QDBLQZ;1;9606;207;QDBLQZ
QVOBPQ;1;51361;205;QVOBPQ
ZUQKNO;-1;7784;209;ZUQKNO
ZUQKNO;0;6954;209;ZUQKNO
FVTYJC;-1;8140;210;FVTYJC
FVTYJC;0;2936;210;FVTYJC
ZUQKNO;1;39401;209;ZUQKNO
SQDQLH;-1;5433;211;SQDQLH
SQDQLH;0;2771;211;SQDQLH
QDBLQZ;2;59586;207;QDBLQZ
QDBLQZ;3;4051;207;QDBLQZ
QVOBPQ;2;15160;205;QVOBPQ
FVTYJC;1;39084;210;FVTYJC
SQDQLH;1;20831;211;SQDQLH
QVOBPQ;3;21120;205;QVOBPQ
SQDQLH;2;1818;211;SQDQLH
SQDQLH;3;2802;211;SQDQLH
FVTYJC;2;18927;210;FVTYJC
FVTYJC;3;5703;210;FVTYJC
ZUQKNO;2;7590;209;ZUQKNO
QWZYGF;-1;19655;212;QWZYGF
ZUQKNO;3;5999;209;ZUQKNO
QWZYGF;0;8814;212;QWZYGF
QWZYGF;1;41685;212;QWZYGF
DBOLDC;-1;8730;213;DBOLDC
DBOLDC;0;7145;213;DBOLDC
NXXIDY;-1;2137;214;NXXIDY
NXXIDY;0;3205;214;NXXIDY
NXXIDY;1;21992;214;NXXIDY
FUQLVG;-1;4826;215;FUQLVG
FUQLVG;0;3795;215;FUQLVG
SJCAPM;0;3927;216;SJCAPM
DCOUOW;0;4910;218;DCOUOW
FUQLVG;1;21080;215;FUQLVG
NXXIDY;2;2314;214;NXXIDY
GLBAWD;0;5236;217;GLBAWD
NXXIDY;3;1858;214;NXXIDY
DCOUOW;1;7072;218;DCOUOW
WANZEQ;0;2025;219;WANZEQ
WANZEQ;1;3543;219;WANZEQ
FUQLVG;2;6244;215;FUQLVG
QWZYGF;2;25173;212;QWZYGF
ICVVRF;0;13702;220;ICVVRF
JLXHBP;0;3704;222;JLXHBP
SJCAPM;2;14495;216;SJCAPM
QWZYGF;3;16265;212;QWZYGF
ODOHTD;0;1232;223;ODOHTD
JVLTDQ;0;1502;225;JVLTDQ
ODOHTD;1;16703;223;ODOHTD
WANZEQ;2;33361;219;WANZEQ
GIIJVO;0;5425;224;GIIJVO
JLXHBP;1;41203;222;JLXHBP
ICVVRF;1;45884;220;ICVVRF
QJOZDX;0;4076;226;QJOZDX
JLXHBP;0;51867;222;JLXHBP
JLXHBP;1;3355;222;JLXHBP
ICVVRF;2;5044;220;ICVVRF
ICVVRF;3;2533;220;ICVVRF
XYMOXV;0;5659;227;XYMOXV
MGOPEG;0;5484;228;MGOPEG
LGCSAB;0;3616;229;LGCSAB
MGOPEG;1;44197;228;MGOPEG
LGCSAB;1;25494;229;LGCSAB
GLBAWD;1;346582;217;GLBAWD
IXSQBQ;0;10959;230;IXSQBQ
AJWUGX;0;1929;231;AJWUGX
LGCSAB;2;15840;229;LGCSAB
SGWGLB;0;8224;232;SGWGLB
LGCSAB;3;13522;229;LGCSAB
AJWUGX;1;28883;231;AJWUGX
QEDAQC;0;8094;234;QEDAQC
GLBAWD;2;45297;217;GLBAWD
GLBAWD;3;3166;217;GLBAWD
PBWRQT;0;3437;233;PBWRQT
UIDHIL;0;1995;236;UIDHIL
UIDHIL;1;3760;236;UIDHIL
IXSQBQ;1;123993;230;IXSQBQ
ECTXRJ;0;4950;237;ECTXRJ
PBWRQT;2;26770;233;PBWRQT
PBWRQT;3;9866;233;PBWRQT
JDLRXH;0;3221;235;JDLRXH
UXYWGO;0;1561;239;UXYWGO
JDLRXH;1;14060;235;JDLRXH
QEDAQC;2;33395;234;QEDAQC
UXYWGO;1;5722;239;UXYWGO
ECTXRJ;1;44502;237;ECTXRJ
XJONNT;0;3966;238;XJONNT
UIDHIL;2;13049;236;UIDHIL
UIDHIL;3;3242;236;UIDHIL
GEYOLC;-1;11378;240;GEYOLC
JDLRXH;2;2457;235;JDLRXH
GEYOLC;0;3247;240;GEYOLC
JDLRXH;3;3967;235;JDLRXH
GEYOLC;1;24822;240;GEYOLC
ROLZTE;-1;45081;241;ROLZTE
ROLZTE;0;3871;241;ROLZTE
ECTXRJ;2;26615;237;ECTXRJ
ECTXRJ;3;18191;237;ECTXRJ
GEYOLC;2;6323;240;GEYOLC
ROLZTE;1;31922;241;ROLZTE
GEYOLC;3;9379;240;GEYOLC
IXSQBQ;2;44480;230;IXSQBQ
IXSQBQ;3;15884;230;IXSQBQ
ROLZTE;2;12116;241;ROLZTE
ROLZTE;3;11215;241;ROLZTE
SDBUMP;-1;19103;242;SDBUMP
SDBUMP;0;5757;242;SDBUMP
KZZDMK;-1;28153;243;KZZDMK
KZZDMK;0;6532;243;KZZDMK
KZZDMK;1;35213;243;KZZDMK
XBIAXO;0;578395;221;XBIAXO
SDBUMP;1;111530;242;SDBUMP
BCOZKZ;-1;2518;244;BCOZKZ
BCOZKZ;0;2061;244;BCOZKZ
BCOZKZ;1;2627;244;BCOZKZ
KZZDMK;2;16117;243;KZZDMK
KZZDMK;3;9966;243;KZZDMK
JOTCQK;-1;7901;245;JOTCQK
WMDDWE;-1;3925;246;WMDDWE
WMDDWE;0;1450;246;WMDDWE
WMDDWE;1;24154;246;WMDDWE
SDBUMP;2;24054;242;SDBUMP
SDBUMP;3;12283;242;SDBUMP
RRGSVY;-1;9228;247;RRGSVY
PZRHIQ;-1;8229;249;PZRHIQ
RRGSVY;0;4191;247;RRGSVY
PZRHIQ;0;3820;249;PZRHIQ
PZRHIQ;1;12739;249;PZRHIQ
PNUVQJ;-1;2415;250;PNUVQJ
PNUVQJ;0;1844;250;PNUVQJ
PNUVQJ;1;8688;250;PNUVQJ
NGGOKT;-1;8808;248;NGGOKT
NGGOKT;0;2255;248;NGGOKT
FRHYZI;-1;17542;251;FRHYZI
FRHYZI;0;5390;251;FRHYZI
AKQJTW;-1;1657;252;AKQJTW
AKQJTW;0;1033;252;AKQJTW
PNUVQJ;2;4128;250;PNUVQJ
PNUVQJ;3;662;250;PNUVQJ
WMDDWE;2;4530;246;WMDDWE
WMDDWE;3;1190;246;WMDDWE
AKQJTW;1;7517;252;AKQJTW
NGCQPX;-1;1315;253;NGCQPX
NGCQPX;0;1037;253;NGCQPX
JOTCQK;0;149383;245;JOTCQK
JOTCQK;1;4932;245;JOTCQK
AKQJTW;2;2750;252;AKQJTW
AKQJTW;3;726;252;AKQJTW
FRHYZI;1;40831;251;FRHYZI
RRGSVY;2;18380;247;RRGSVY
NGCQPX;2;2241;253;NGCQPX
JOTCQK;2;9243;245;JOTCQK
NGCQPX;3;1542;253;NGCQPX
JOTCQK;3;807;245;JOTCQK
APWGIL;-1;33215;254;APWGIL
KRAHFX;-1;22570;256;KRAHFX
APWGIL;0;4614;254;APWGIL
STKDFG;-1;9430;257;STKDFG
XTUAPR;-1;6481;255;XTUAPR
STKDFG;0;4348;257;STKDFG
CNZEOT;-1;3414;258;CNZEOT
XTUAPR;0;4876;255;XTUAPR
CNZEOT;0;4126;258;CNZEOT
KRAHFX;0;31949;256;KRAHFX
STKDFG;1;22246;257;STKDFG
CIOUMA;-1;1586;260;CIOUMA
CIOUMA;0;1092;260;CIOUMA
CIOUMA;1;1287;260;CIOUMA
XTUAPR;1;35968;255;XTUAPR
WKWLCV;-1;7572;261;WKWLCV
WKWLCV;0;2990;261;WKWLCV
APWGIL;1;76877;254;APWGIL
SPVKRW;-1;9564;262;SPVKRW
SPVKRW;0;10631;262;SPVKRW
STKDFG;2;17176;257;STKDFG
STKDFG;3;9457;257;STKDFG
VCJNNS;-1;3232;263;VCJNNS
APWGIL;2;24506;254;APWGIL
VCJNNS;0;2945;263;VCJNNS
CIOUMA;2;5504;260;CIOUMA
CIOUMA;3;1246;260;CIOUMA
XTUAPR;2;20251;255;XTUAPR
APWGIL;3;20319;254;APWGIL
ZJHSJN;-1;12102;264;ZJHSJN
XTUAPR;3;12677;255;XTUAPR
ZJHSJN;0;32838;264;ZJHSJN
FLCVRO;-1;10647;265;FLCVRO
FLCVRO;0;4747;265;FLCVRO
KXPKNX;-1;2502;267;KXPKNX
ZJHSJN;1;38460;264;ZJHSJN
KXPKNX;0;2290;267;KXPKNX
XBMFSJ;-1;20273;266;XBMFSJ
GKXXJY;-1;4496;269;GKXXJY
GKXXJY;0;2614;269;GKXXJY
KXPKNX;1;25084;267;KXPKNX
NGGOKT;2;4260;248;NGGOKT
XBMFSJ;0;24213;266;XBMFSJ
NGGOKT;3;4507;248;NGGOKT
JVLTDQ;1;1310900;225;JVLTDQ
EMRLAR;-1;19998;268;EMRLAR
GKXXJY;1;22324;269;GKXXJY
EMRLAR;0;5856;268;EMRLAR
GJTWRP;-1;6969;270;GJTWRP
GJTWRP;0;6599;270;GJTWRP
LJZYWV;-1;4250;271;LJZYWV
LJZYWV;0;8439;271;LJZYWV
ZJHSJN;2;24007;264;ZJHSJN
KXPKNX;2;14023;267;KXPKNX
KXPKNX;3;7745;267;KXPKNX
ZJHSJN;3;18093;264;ZJHSJN
TTZLKA;-1;11409;272;TTZLKA
TTZLKA;0;5511;272;TTZLKA
LJZYWV;1;40897;271;LJZYWV
FLCVRO;2;10856;265;FLCVRO
FXECJS;0;3457;273;FXECJS
SPVKRW;2;175555;262;SPVKRW
EMRLAR;1;78676;268;EMRLAR
XBMFSJ;1;97593;266;XBMFSJ
GJTWRP;2;13612;270;GJTWRP
ELDKGP;-1;2332;274;ELDKGP
ELDKGP;0;3119;274;ELDKGP
MYQMUM;-1;6096;275;MYQMUM
MYQMUM;0;4246;275;MYQMUM
JDTDOT;-1;2695;277;JDTDOT
ELDKGP;1;22957;274;ELDKGP
JDTDOT;0;1622;277;JDTDOT
FUGMIL;-1;23515;276;FUGMIL
FUGMIL;0;9879;276;FUGMIL
HQDOMV;-1;8120;278;HQDOMV
HQDOMV;0;10524;278;HQDOMV
ELDKGP;2;6427;274;ELDKGP
ELDKGP;3;1377;274;ELDKGP
MYQMUM;1;53551;275;MYQMUM
EMRLAR;2;36420;268;EMRLAR
SBTQRW;-1;1816;279;SBTQRW
SBTQRW;0;1188;279;SBTQRW
SBTQRW;1;2268;279;SBTQRW
EMRLAR;3;14246;268;EMRLAR
LJZYWV;2;3864;271;LJZYWV
HQDOMV;1;38311;278;HQDOMV
JDTDOT;2;13929;277;JDTDOT
LJZYWV;3;13653;271;LJZYWV
KKAJCQ;-1;5963;280;KKAJCQ
KKAJCQ;0;4380;280;KKAJCQ
GYGUMS;-1;2193;282;GYGUMS
GYGUMS;0;5774;282;GYGUMS
GYGUMS;1;3461;282;GYGUMS
HQDOMV;2;15961;278;HQDOMV
FUGMIL;2;12089;276;FUGMIL
HQDOMV;3;8534;278;HQDOMV
FUGMIL;3;5516;276;FUGMIL
VTLUNK;-1;15422;283;VTLUNK
UUGUOX;-1;4766;285;UUGUOX
LOCNZC;-1;12419;284;LOCNZC
VTLUNK;0;6126;283;VTLUNK
TXSIBM;-1;37953;281;TXSIBM
UUGUOX;0;5400;285;UUGUOX
LOCNZC;0;10332;284;LOCNZC
TXSIBM;0;8912;281;TXSIBM
UUGUOX;1;21673;285;UUGUOX
LIQHYB;-1;1702;287;LIQHYB
LIQHYB;0;2110;287;LIQHYB
SBTQRW;2;22377;279;SBTQRW
TTZLKA;2;6974;272;TTZLKA
KDQGVQ;-1;530967;259;KDQGVQ
KDQGVQ;0;4989;259;KDQGVQ
OUCALY;0;5579;288;OUCALY
SBTQRW;3;20156;279;SBTQRW
LOCNZC;1;45469;284;LOCNZC
OUCALY;1;14578;288;OUCALY
LIQHYB;1;30126;287;LIQHYB
TXSIBM;1;50328;281;TXSIBM
UUGUOX;2;6367;285;UUGUOX
GYMWLE;0;3576;289;GYMWLE
UUGUOX;3;9925;285;UUGUOX
JDJWGB;0;2292;291;JDJWGB
JDJWGB;1;848;291;JDJWGB
NGXFSZ;0;5886;290;NGXFSZ
LIQHYB;2;11632;287;LIQHYB
LIQHYB;3;4197;287;LIQHYB
NGXFSZ;1;18080;290;NGXFSZ
VTLUNK;2;35645;283;VTLUNK
JHHYRS;0;12208;292;JHHYRS
MCGSSP;0;4189;294;MCGSSP
KDQGVQ;1;113135;259;KDQGVQ
JNQIDA;0;2356;295;JNQIDA
TXSIBM;2;49384;281;TXSIBM
JJKGMR;0;3885;296;JJKGMR
JNQIDA;1;25751;295;JNQIDA
NGXFSZ;2;8029;290;NGXFSZ
NGXFSZ;3;4337;290;NGXFSZ
KDQGVQ;2;4663;259;KDQGVQ
ACAEFC;0;7763;297;ACAEFC
KDQGVQ;3;4447;259;KDQGVQ
TXSIBM;3;21809;281;TXSIBM
EWRMEM;0;3221;299;EWRMEM
OGTZJV;0;6461;300;OGTZJV
EWRMEM;1;28679;299;EWRMEM
MCGSSP;1;121345;294;MCGSSP
OGTZJV;1;40438;300;OGTZJV
JJKGMR;2;25033;296;JJKGMR
UCVTEX;0;6465;305;UCVTEX
AYYXBG;0;4390;303;AYYXBG
JHHYRS;0;4631;292;JHHYRS
OGTZJV;2;12911;300;OGTZJV
ACAEFC;2;29254;297;ACAEFC
OGTZJV;3;14487;300;OGTZJV
AYYXBG;1;76534;303;AYYXBG
AYYXBG;2;28176;303;AYYXBG
AYYXBG;3;11238;303;AYYXBG
QOWEKP;0;40925;306;QOWEKP
GOAMTM;0;1698;307;GOAMTM
XCXJEW;0;2352;309;XCXJEW
HCEOCD;0;3006;310;HCEOCD
OUCALY;2;443045;288;OUCALY
NRCZRY;0;6709;308;NRCZRY
OUCALY;3;7948;288;OUCALY
NRCZRY;1;13474;308;NRCZRY
HCEOCD;1;27940;310;HCEOCD
GOAMTM;1;48308;307;GOAMTM
VJHWYK;0;12078;311;VJHWYK
GOAMTM;2;6103;307;GOAMTM
GOAMTM;3;3279;307;GOAMTM
MHUOZU;-1;29161;313;MHUOZU
MHUOZU;0;4062;313;MHUOZU
LOSWCB;-1;3066;312;LOSWCB
LOSWCB;0;2237;312;LOSWCB
EXQRVR;-1;2550;314;EXQRVR
EXQRVR;0;1391;314;EXQRVR
VJHWYK;1;75247;311;VJHWYK
YFAREZ;-1;25381;315;YFAREZ
YFAREZ;0;10916;315;YFAREZ
LOSWCB;2;24288;312;LOSWCB
CKSWBO;-1;9087;317;CKSWBO
YPFMDQ;-1;8834;316;YPFMDQ
CKSWBO;0;3165;317;CKSWBO
CKSWBO;1;8708;317;CKSWBO
YPFMDQ;0;11550;316;YPFMDQ
HZZXGF;-1;5570;318;HZZXGF
DFKKDT;-1;7470;319;DFKKDT
HZZXGF;0;11625;318;HZZXGF
DFKKDT;0;6533;319;DFKKDT
SJRYZM;-1;5141;320;SJRYZM
SJRYZM;0;4112;320;SJRYZM
VJHWYK;2;37532;311;VJHWYK
VJHWYK;3;9010;311;VJHWYK
SJRYZM;1;33179;320;SJRYZM
DDRTXD;-1;6569;321;DDRTXD
ZQDAES;-1;5669;322;ZQDAES
ZQDAES;0;3814;322;ZQDAES
CKSWBO;2;10434;317;CKSWBO
DDRTXD;0;11272;321;DDRTXD
CKSWBO;3;6438;317;CKSWBO
HZZXGF;1;74262;318;HZZXGF
SJRYZM;2;18981;320;SJRYZM
SJRYZM;3;8972;320;SJRYZM
RZVAGM;-1;4960;324;RZVAGM
RZVAGM;0;2868;324;RZVAGM
YUOZVB;-1;3946;326;YUOZVB
YUOZVB;0;6340;326;YUOZVB
QOWEKP;1;398862;306;QOWEKP
TTOIVF;-1;16872;325;TTOIVF
TTOIVF;0;9628;325;TTOIVF
HZZXGF;2;50019;318;HZZXGF
OEJUVG;-1;7463;327;OEJUVG
VWGXZN;-1;4271;328;VWGXZN
VWGXZN;0;1883;328;VWGXZN
OEJUVG;0;3948;327;OEJUVG
HZZXGF;3;22831;318;HZZXGF
VWGXZN;1;9117;328;VWGXZN
YUOZVB;2;5052;326;YUOZVB
MHBHRY;-1;2293;331;MHBHRY
MHBHRY;0;4789;331;MHBHRY
TTOIVF;1;42724;325;TTOIVF
GQVPGX;-1;17057;329;GQVPGX
GQVPGX;0;6631;329;GQVPGX
ZOCJUQ;-1;21441;330;ZOCJUQ
OEJUVG;1;37387;327;OEJUVG
DDRTXD;2;36053;321;DDRTXD
RZVAGM;2;15905;324;RZVAGM
ZOCJUQ;0;13067;330;ZOCJUQ
MHBHRY;1;38044;331;MHBHRY
GQVPGX;1;52734;329;GQVPGX
QOWEKP;2;45350;306;QOWEKP
LYWCBU;-1;3700;332;LYWCBU
ZOCJUQ;1;47954;330;ZOCJUQ
LYWCBU;0;1278;332;LYWCBU
MHBHRY;2;22556;331;MHBHRY
TTOIVF;2;32759;325;TTOIVF
ROPYFX;-1;9560;333;ROPYFX
MHBHRY;3;23990;331;MHBHRY
ROPYFX;0;8048;333;ROPYFX
TTOIVF;3;15295;325;TTOIVF
GQVPGX;2;31171;329;GQVPGX
GQVPGX;3;10307;329;GQVPGX
ROPYFX;1;24084;333;ROPYFX
USRBRQ;-1;2852;334;USRBRQ
USRBRQ;0;3922;334;USRBRQ
USRBRQ;1;13308;334;USRBRQ
OEJUVG;2;36788;327;OEJUVG
MFAJOF;-1;5147;335;MFAJOF
QOWEKP;2;30330;306;QOWEKP
OPRVJN;-1;4927;337;OPRVJN
MFAJOF;0;5240;335;MFAJOF
MCWEML;-1;4765;336;MCWEML
ZOCJUQ;2;60477;330;ZOCJUQ
OPRVJN;0;4487;337;OPRVJN
MCWEML;0;4426;336;MCWEML
ROPYFX;2;34166;333;ROPYFX
MCWEML;1;9807;336;MCWEML
QOWEKP;3;19848;306;QOWEKP
ZOCJUQ;3;16533;330;ZOCJUQ
ROPYFX;3;14478;333;ROPYFX
OPRVJN;1;33341;337;OPRVJN
JYHGRH;-1;9040;338;JYHGRH
JYHGRH;0;4982;338;JYHGRH
WXWCJZ;-1;2566;339;WXWCJZ
WXWCJZ;0;2798;339;WXWCJZ
PPCBZD;-1;3651;340;PPCBZD
PPCBZD;0;3230;340;PPCBZD
OPRVJN;2;27603;337;OPRVJN
OPRVJN;3;7888;337;OPRVJN
PPCBZD;1;19464;340;PPCBZD
EVXJHL;-1;7910;341;EVXJHL
EVXJHL;0;2105;341;EVXJHL
JYHGRH;2;5504;338;JYHGRH
JYHGRH;3;5381;338;JYHGRH
WXWCJZ;1;71936;339;WXWCJZ
PPCBZD;2;6371;340;PPCBZD
IUDRQB;-1;7966;342;IUDRQB
PPCBZD;3;5686;340;PPCBZD
IUDRQB;0;5427;342;IUDRQB
WTAQFZ;-1;1850;344;WTAQFZ
QIDLZO;-1;6557;343;QIDLZO
WTAQFZ;0;3958;344;WTAQFZ
QIDLZO;0;4215;343;QIDLZO
WXWCJZ;2;5134;339;WXWCJZ
WXWCJZ;3;6226;339;WXWCJZ
IUDRQB;1;30558;342;IUDRQB
QIDLZO;1;17036;343;QIDLZO
EVXJHL;2;15372;341;EVXJHL
DCIMEJ;-1;7440;345;DCIMEJ
DCIMEJ;0;4767;345;DCIMEJ
EYYKZD;-1;4596;346;EYYKZD
DCIMEJ;1;9202;345;DCIMEJ
PJANJA;-1;10962;348;PJANJA
HIDSHR;-1;11764;349;HIDSHR
HIDSHR;0;4770;349;HIDSHR
PJANJA;0;5808;348;PJANJA
IIYMFY;-1;27294;347;IIYMFY
IUDRQB;2;8195;342;IUDRQB
QIDLZO;2;14987;343;QIDLZO
IIYMFY;0;6318;347;IIYMFY
IUDRQB;3;4395;342;IUDRQB
HIDSHR;1;21531;349;HIDSHR
PJANJA;1;28766;348;PJANJA
QOWEKP;2;2943;306;QOWEKP
QIDLZO;3;14543;343;QIDLZO
QOWEKP;3;1304;306;QOWEKP
MWBFSY;-1;14022;350;MWBFSY
MWBFSY;0;9061;350;MWBFSY
