answer;answernumeric;code;modification;time;usage;usagenumeric;vpid;cid
None;-1;SPKFEB;sciencehint;0;Science;1;35;SPKFEB
None;-1;IFLMNX;sciencehint;0;Science;1;36;IFLMNX
None;-1;SPKFEB;sciencehint;0;Science;1;35;SPKFEB
None;-1;SPKFEB;sciencehint;0;Science;1;35;SPKFEB
None;-1;OZEJGJ;sciencehint;0;Science;1;37;OZEJGJ
None;-1;KODHVR;sciencehint;0;Science;1;38;KODHVR
None;-1;SPKFEB;sciencehint;0;Science;1;35;SPKFEB
None;-1;SPKFEB;sciencehint;0;Science;1;35;SPKFEB
None;-1;EFQEDH;sciencehint;0;Science;1;39;EFQEDH
None;-1;SPKFEB;sciencehint;0;Science;1;35;SPKFEB
None;-1;IHGVKG;sciencehint;0;Science;1;41;IHGVKG
None;-1;CVVNCY;sciencehint;0;Science;1;42;CVVNCY
None;-1;NUKFMS;sciencehint;0;Science;1;43;NUKFMS
None;-1;OXZCEK;sciencehint;0;Science;1;44;OXZCEK
None;-1;ZLQGSR;sciencehint;0;Science;1;45;ZLQGSR
None;-1;RJTLUP;sciencehint;0;Science;1;47;RJTLUP
None;-1;KJEWTF;sciencehint;0;Studies;2;48;KJEWTF
None;-1;WQYKQD;sciencehint;0;Studies;2;50;WQYKQD
None;-1;HRLIKQ;sciencehint;0;Studies;2;51;HRLIKQ
None;-1;DZXULD;sciencehint;0;Studies;2;54;DZXULD
None;-1;ZZLJEB;sciencehint;0;Studies;2;53;ZZLJEB
None;-1;KCXKYN;sciencehint;0;Studies;2;55;KCXKYN
None;-1;OGXXXB;sciencehint;0;Studies;2;56;OGXXXB
None;-1;WXMRAC;sciencehint;0;Studies;2;60;WXMRAC
None;-1;XDXUDM;sciencehint;0;Studies;2;58;XDXUDM
None;-1;XRMSKY;sciencehint;0;Studies;2;61;XRMSKY
None;-1;WFGTIP;sciencehint;0;Studies;2;59;WFGTIP
None;-1;TRYNPR;sciencehint;0;Studies;2;62;TRYNPR
None;-1;ERBDEL;sciencehint;0;Studies;2;64;ERBDEL
None;-1;SRDAJD;sciencehint;0;Studies;2;65;SRDAJD
None;-1;TLVNGY;sciencehint;0;Studies;2;63;TLVNGY
None;-1;UJNJQM;sciencehint;0;Studies;2;66;UJNJQM
None;-1;BFCTLQ;sciencehint;0;Studies;2;68;BFCTLQ
None;-1;RXCLJA;sciencehint;0;Studies;2;69;RXCLJA
None;-1;ILNWZM;sciencehint;0;Studies;2;70;ILNWZM
None;-1;CIZXJU;sciencehint;0;Studies;2;71;CIZXJU
None;-1;XWKPYB;sciencehint;0;None;0;73;XWKPYB
None;-1;AEDCUI;sciencehint;0;None;0;72;AEDCUI
None;-1;SJSNCL;sciencehint;0;None;0;75;SJSNCL
None;-1;PZZPBH;sciencehint;0;None;0;74;PZZPBH
None;-1;OCLXDQ;sciencehint;0;None;0;77;OCLXDQ
None;-1;AXEKRS;sciencehint;0;None;0;78;AXEKRS
None;-1;PORDUM;sciencehint;0;None;0;79;PORDUM
None;-1;RJRMNB;sciencehint;0;None;0;80;RJRMNB
None;-1;NZFTZX;sciencehint;0;None;0;81;NZFTZX
None;-1;EHKRTI;sciencehint;0;None;0;82;EHKRTI
None;-1;UNZTDR;sciencehint;0;None;0;83;UNZTDR
None;-1;OOLGVK;sciencehint;0;None;0;84;OOLGVK
None;-1;LSAVJB;sciencehint;0;None;0;85;LSAVJB
None;-1;HRGNUJ;sciencehint;0;None;0;86;HRGNUJ
None;-1;OFPSFT;sciencehint;0;None;0;87;OFPSFT
None;-1;UINQFE;sciencehint;0;None;0;88;UINQFE
None;-1;DHWBLW;sciencehint;0;None;0;89;DHWBLW
None;-1;FHFQCN;sciencehint;0;None;0;90;FHFQCN
None;-1;HJLFWC;sciencehint;0;None;0;91;HJLFWC
None;-1;QAJHLS;sciencehint;0;None;0;92;QAJHLS
None;-1;XTVGVA;sciencehint;0;None;0;93;XTVGVA
None;-1;DDNYGP;sciencehint;0;None;0;94;DDNYGP
None;-1;GSFHJZ;sciencehint;0;Science;1;96;GSFHJZ
None;-1;EOZIMP;sciencehint;0;None;0;95;EOZIMP
None;-1;ILNGPU;sciencehint;0;Science;1;97;ILNGPU
None;-1;CQHLRL;sciencehint;0;Science;1;98;CQHLRL
None;-1;IKRPHP;sciencehint;0;Science;1;99;IKRPHP
None;-1;YVUGMK;sciencehint;0;Science;1;100;YVUGMK
None;-1;JYOXRB;sciencehint;0;Science;1;101;JYOXRB
None;-1;WLMUCA;sciencehint;0;Science;1;102;WLMUCA
None;-1;SKLMFU;sciencehint;0;Science;1;103;SKLMFU
None;-1;MUXPCH;sciencehint;0;Science;1;104;MUXPCH
None;-1;AEEMGE;sciencehint;0;Science;1;105;AEEMGE
None;-1;RMYQYN;sciencehint;0;Science;1;107;RMYQYN
None;-1;FQZTGM;sciencehint;0;Science;1;108;FQZTGM
None;-1;TZVVGL;sciencehint;0;Science;1;106;TZVVGL
None;-1;ZDPRGD;sciencehint;0;Science;1;109;ZDPRGD
None;-1;ZXHZPL;sciencehint;0;Science;1;111;ZXHZPL
None;-1;XACZFH;sciencehint;0;Science;1;112;XACZFH
None;-1;TJLROQ;sciencehint;0;Science;1;113;TJLROQ
None;-1;HRJJAH;sciencehint;0;Science;1;114;HRJJAH
None;-1;JPXCCB;sciencehint;0;Science;1;115;JPXCCB
None;-1;LDWWLK;sciencehint;0;Science;1;116;LDWWLK
None;-1;BYAUWA;sciencehint;0;Science;1;117;BYAUWA
None;-1;SPPAEQ;sciencehint;0;Science;1;118;SPPAEQ
None;-1;SNEQFN;sciencehint;0;Science;1;119;SNEQFN
None;-1;BBFJUU;sciencehint;0;Studies;2;120;BBFJUU
None;-1;IIBMKM;sciencehint;0;Studies;2;121;IIBMKM
None;-1;MCIOIM;sciencehint;0;Studies;2;122;MCIOIM
None;-1;PCXPLJ;sciencehint;0;Studies;2;123;PCXPLJ
None;-1;HZTPOX;sciencehint;0;Studies;2;124;HZTPOX
None;-1;SLLJUA;sciencehint;0;Studies;2;126;SLLJUA
None;-1;ZQFMRZ;sciencehint;0;Studies;2;127;ZQFMRZ
None;-1;RPJKER;sciencehint;0;Studies;2;129;RPJKER
None;-1;LSRKCR;sciencehint;0;Studies;2;130;LSRKCR
None;-1;GYDEKW;sciencehint;0;Studies;2;128;GYDEKW
None;-1;DKPOBV;sciencehint;0;Studies;2;131;DKPOBV
None;-1;QKWZVE;sciencehint;0;Studies;2;132;QKWZVE
None;-1;MRYSWB;sciencehint;0;Studies;2;134;MRYSWB
None;-1;IHBIUX;sciencehint;0;Studies;2;135;IHBIUX
None;-1;TPWJEW;sciencehint;0;Studies;2;136;TPWJEW
None;-1;THHGGA;sciencehint;0;Studies;2;137;THHGGA
None;-1;YOMJWI;sciencehint;0;Studies;2;138;YOMJWI
None;-1;LUTTQW;sciencehint;0;Studies;2;139;LUTTQW
None;-1;PWHNDI;sciencehint;0;Studies;2;140;PWHNDI
None;-1;SVXAQY;sciencehint;0;Studies;2;141;SVXAQY
None;-1;XAFJAH;sciencehint;0;Studies;2;142;XAFJAH
None;-1;QKAHZX;sciencehint;0;Studies;2;143;QKAHZX
None;-1;IKPTVD;sciencehint;0;None;0;144;IKPTVD
None;-1;CBVBYA;sciencehint;0;None;0;145;CBVBYA
None;-1;IKPTVD;sciencehint;0;None;0;144;IKPTVD
None;-1;PQLOER;sciencehint;0;None;0;146;PQLOER
None;-1;CTCHNM;sciencehint;0;None;0;147;CTCHNM
None;-1;BABSBC;sciencehint;0;None;0;148;BABSBC
None;-1;IITHNK;sciencehint;0;None;0;149;IITHNK
None;-1;DUSNPS;sciencehint;0;None;0;150;DUSNPS
None;-1;GFXCEU;sciencehint;0;None;0;151;GFXCEU
None;-1;EMBMUO;sciencehint;0;None;0;152;EMBMUO
None;-1;XLZPNS;sciencehint;0;None;0;153;XLZPNS
None;-1;HMQAXH;sciencehint;0;None;0;154;HMQAXH
None;-1;XRURAU;sciencehint;0;None;0;155;XRURAU
None;-1;FMZJTZ;sciencehint;0;None;0;156;FMZJTZ
None;-1;SPPASF;sciencehint;0;None;0;157;SPPASF
None;-1;VPVQXK;sciencehint;0;None;0;158;VPVQXK
None;-1;WPNNCK;sciencehint;0;None;0;159;WPNNCK
None;-1;ZKVYNX;sciencehint;0;None;0;160;ZKVYNX
None;-1;HXSNBQ;sciencehint;0;None;0;161;HXSNBQ
None;-1;ZHKDJM;sciencehint;0;None;0;163;ZHKDJM
None;-1;BMEPPF;sciencehint;0;None;0;164;BMEPPF
None;-1;QRRZRR;sciencehint;0;None;0;165;QRRZRR
None;-1;JZUZRS;sciencehint;0;None;0;166;JZUZRS
None;-1;KOZHPC;sciencehint;0;None;0;167;KOZHPC
None;-1;NODQCN;sciencehint;0;Science;1;168;NODQCN
None;-1;XCBWDK;sciencehint;0;Science;1;169;XCBWDK
None;-1;FLGEMX;sciencehint;0;Science;1;170;FLGEMX
None;-1;INEBLR;sciencehint;0;Science;1;171;INEBLR
None;-1;TKSGXV;sciencehint;0;Science;1;172;TKSGXV
None;-1;ENCDIE;sciencehint;0;Science;1;173;ENCDIE
None;-1;BZPRKK;sciencehint;0;Science;1;174;BZPRKK
None;-1;KRTWKF;sciencehint;0;Science;1;175;KRTWKF
None;-1;RKVMFG;sciencehint;0;Science;1;176;RKVMFG
None;-1;SZAYRH;sciencehint;0;Science;1;177;SZAYRH
None;-1;LWEGOF;sciencehint;0;Science;1;178;LWEGOF
None;-1;BDJYKJ;sciencehint;0;Science;1;180;BDJYKJ
None;-1;RLTMKE;sciencehint;0;Science;1;181;RLTMKE
None;-1;WKBAHI;sciencehint;0;Science;1;183;WKBAHI
None;-1;SXJNYJ;sciencehint;0;Science;1;184;SXJNYJ
None;-1;RIWQNE;sciencehint;0;Science;1;185;RIWQNE
None;-1;SXJNYJ;sciencehint;0;Science;1;184;SXJNYJ
None;-1;SXJNYJ;sciencehint;0;Science;1;184;SXJNYJ
None;-1;LFJNIK;sciencehint;0;Science;1;186;LFJNIK
None;-1;JGXEXS;sciencehint;0;Science;1;187;JGXEXS
None;-1;AQDZEL;sciencehint;0;Science;1;188;AQDZEL
None;-1;HWPYKX;sciencehint;0;Science;1;189;HWPYKX
None;-1;YNNIVS;sciencehint;0;Science;1;191;YNNIVS
None;-1;LLURZV;sciencehint;0;Studies;2;192;LLURZV
None;-1;IQHHAY;sciencehint;0;Studies;2;194;IQHHAY
None;-1;TRNTKP;sciencehint;0;Studies;2;195;TRNTKP
None;-1;VDVRAB;sciencehint;0;Studies;2;196;VDVRAB
None;-1;SPLZWN;sciencehint;0;Studies;2;197;SPLZWN
None;-1;YNERWE;sciencehint;0;Studies;2;198;YNERWE
None;-1;AENXHD;sciencehint;0;Studies;2;199;AENXHD
None;-1;WXBNDE;sciencehint;0;Studies;2;200;WXBNDE
None;-1;BYNJOI;sciencehint;0;Studies;2;202;BYNJOI
None;-1;LDXXQH;sciencehint;0;Studies;2;201;LDXXQH
None;-1;SNLISM;sciencehint;0;Studies;2;204;SNLISM
None;-1;QSIJMJ;sciencehint;0;Studies;2;203;QSIJMJ
None;-1;QVOBPQ;sciencehint;0;Studies;2;205;QVOBPQ
None;-1;LPYPSV;sciencehint;0;Studies;2;206;LPYPSV
None;-1;WDZCBC;sciencehint;0;Studies;2;208;WDZCBC
None;-1;QDBLQZ;sciencehint;0;Studies;2;207;QDBLQZ
None;-1;ZUQKNO;sciencehint;0;Studies;2;209;ZUQKNO
None;-1;FVTYJC;sciencehint;0;Studies;2;210;FVTYJC
None;-1;SQDQLH;sciencehint;0;Studies;2;211;SQDQLH
None;-1;QWZYGF;sciencehint;0;Studies;2;212;QWZYGF
None;-1;DBOLDC;sciencehint;0;Studies;2;213;DBOLDC
None;-1;NXXIDY;sciencehint;0;Studies;2;214;NXXIDY
None;-1;FUQLVG;sciencehint;0;Studies;2;215;FUQLVG
None;-1;SJCAPM;sciencehint;0;None;0;216;SJCAPM
None;-1;DCOUOW;sciencehint;0;None;0;218;DCOUOW
None;-1;GLBAWD;sciencehint;0;None;0;217;GLBAWD
None;-1;WANZEQ;sciencehint;0;None;0;219;WANZEQ
None;-1;ICVVRF;sciencehint;0;None;0;220;ICVVRF
None;-1;JLXHBP;sciencehint;0;None;0;222;JLXHBP
None;-1;ODOHTD;sciencehint;0;None;0;223;ODOHTD
None;-1;JVLTDQ;sciencehint;0;None;0;225;JVLTDQ
None;-1;GIIJVO;sciencehint;0;None;0;224;GIIJVO
None;-1;QJOZDX;sciencehint;0;None;0;226;QJOZDX
None;-1;JLXHBP;sciencehint;0;None;0;222;JLXHBP
None;-1;XBIAXO;sciencehint;0;None;0;221;XBIAXO
None;-1;XYMOXV;sciencehint;0;None;0;227;XYMOXV
None;-1;MGOPEG;sciencehint;0;None;0;228;MGOPEG
None;-1;LGCSAB;sciencehint;0;None;0;229;LGCSAB
None;-1;IXSQBQ;sciencehint;0;None;0;230;IXSQBQ
None;-1;AJWUGX;sciencehint;0;None;0;231;AJWUGX
None;-1;SGWGLB;sciencehint;0;None;0;232;SGWGLB
None;-1;QEDAQC;sciencehint;0;None;0;234;QEDAQC
None;-1;PBWRQT;sciencehint;0;None;0;233;PBWRQT
None;-1;UIDHIL;sciencehint;0;None;0;236;UIDHIL
None;-1;ECTXRJ;sciencehint;0;None;0;237;ECTXRJ
None;-1;JDLRXH;sciencehint;0;None;0;235;JDLRXH
None;-1;UXYWGO;sciencehint;0;None;0;239;UXYWGO
None;-1;XJONNT;sciencehint;0;None;0;238;XJONNT
None;-1;GEYOLC;sciencehint;0;Science;1;240;GEYOLC
None;-1;ROLZTE;sciencehint;0;Science;1;241;ROLZTE
None;-1;SDBUMP;sciencehint;0;Science;1;242;SDBUMP
None;-1;KZZDMK;sciencehint;0;Science;1;243;KZZDMK
None;-1;BCOZKZ;sciencehint;0;Science;1;244;BCOZKZ
None;-1;JOTCQK;sciencehint;0;Science;1;245;JOTCQK
None;-1;WMDDWE;sciencehint;0;Science;1;246;WMDDWE
None;-1;RRGSVY;sciencehint;0;Science;1;247;RRGSVY
None;-1;PZRHIQ;sciencehint;0;Science;1;249;PZRHIQ
None;-1;PNUVQJ;sciencehint;0;Science;1;250;PNUVQJ
None;-1;NGGOKT;sciencehint;0;Science;1;248;NGGOKT
None;-1;FRHYZI;sciencehint;0;Science;1;251;FRHYZI
None;-1;AKQJTW;sciencehint;0;Science;1;252;AKQJTW
None;-1;NGCQPX;sciencehint;0;Science;1;253;NGCQPX
None;-1;APWGIL;sciencehint;0;Science;1;254;APWGIL
None;-1;KRAHFX;sciencehint;0;Science;1;256;KRAHFX
None;-1;STKDFG;sciencehint;0;Science;1;257;STKDFG
None;-1;XTUAPR;sciencehint;0;Science;1;255;XTUAPR
None;-1;CNZEOT;sciencehint;0;Science;1;258;CNZEOT
None;-1;CIOUMA;sciencehint;0;Science;1;260;CIOUMA
None;-1;KDQGVQ;sciencehint;0;Science;1;259;KDQGVQ
None;-1;WKWLCV;sciencehint;0;Science;1;261;WKWLCV
None;-1;SPVKRW;sciencehint;0;Science;1;262;SPVKRW
None;-1;VCJNNS;sciencehint;0;Science;1;263;VCJNNS
None;-1;ZJHSJN;sciencehint;0;Studies;2;264;ZJHSJN
None;-1;FLCVRO;sciencehint;0;Studies;2;265;FLCVRO
None;-1;XBMFSJ;sciencehint;0;Studies;2;266;XBMFSJ
None;-1;KXPKNX;sciencehint;0;Studies;2;267;KXPKNX
